ID TIME n private balances
6 1786978210.799 0 {} {}
6 1786978210.799 1 None {'1': 0, '0': 0}
6 1786978210.799 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
6 1786978210.8 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
6 1786978210.8 19 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '9': 0, '8': 0, '7': 0, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
6 1786978210.8 29 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 0, '7': 0, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
6 1786978210.8 35 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 0, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
6 1786978210.8 40 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
6 1786978210.8 48 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 4}
6 1786978210.8 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 7, '5': 0, '11': 0, '12': 0, '10': 4}
6 1786978210.8 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 7, '5': 0, '11': 5, '12': 0, '10': 4}
6 1786978210.8 65 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 0, '11': 5, '12': 0, '10': 4}
6 1786978210.8 70 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 3, '11': 5, '12': 0, '10': 4}
6 1786978210.8 74 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
6 1786978210.8 80 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
6 1786978210.8 84 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
6 1786978210.8 88 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 7}
6 1786978210.8 92 None {'1': 1, '0': 0, '2': 3, '3': 4, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 7}
