ID TIME n private balances
15 1787169453.187 0 {} {}
15 1787169453.187 0 None {}
15 1787169453.187 1 None {'20': 0}
15 1787169453.187 2 None {'20': 0, '2': 0}
15 1787169453.187 3 None {'20': 0, '2': 0, '16': 0}
15 1787169453.187 4 None {'20': 0, '2': 0, '16': 0, '12': 0}
15 1787169453.187 5 None {'20': 0, '2': 0, '16': 0, '12': 0}
15 1787169453.187 6 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0}
15 1787169453.187 7 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0}
15 1787169453.187 8 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0}
15 1787169453.187 9 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0}
15 1787169453.187 10 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0}
15 1787169453.187 11 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0}
15 1787169453.187 12 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
15 1787169453.187 13 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
15 1787169453.187 14 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
15 1787169453.187 15 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.187 16 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.187 17 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.187 18 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.187 19 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.187 20 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.187 21 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.187 22 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.187 23 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.187 24 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.188 25 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.188 26 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.188 27 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.188 28 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.188 29 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.188 30 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.188 31 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
15 1787169453.188 32 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0}
15 1787169453.188 33 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0}
15 1787169453.188 34 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0}
15 1787169453.188 35 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0, '18': 0}
15 1787169453.188 36 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0, '18': 0}
15 1787169453.188 37 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0, '18': 0}
15 1787169453.188 38 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0, '18': 0}
