ID TIME n private balances
2 1786985484.373 0 {} {}
2 1786985484.373 10 None {'10': 0, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 0, '4': 0, '6': 0, '8': 0, '7': 0}
2 1786985484.373 16 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 0, '4': 0, '6': 0, '8': 0, '7': 0, '5': 0}
2 1786985484.373 24 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 0, '9': 0}
2 1786985484.373 30 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 7, '9': 0}
2 1786985484.373 44 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 7, '9': 5}
2 1786985484.373 53 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 7, '9': 5}
2 1786985484.373 60 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
2 1786985484.373 64 None {'10': 10, '0': 0, '2': 0, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
2 1786985484.373 65 None {'10': 10, '0': 0, '2': 3, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
2 1786985484.373 71 None {'10': 10, '0': 0, '2': 3, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
2 1786985484.373 77 None {'10': 10, '0': 0, '2': 8, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
2 1786985484.373 81 None {'10': 10, '0': 0, '2': 13, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
2 1786985484.374 86 None {'10': 10, '0': 0, '2': 13, '3': 9, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
