ID TIME n private balances
5 1786986096.566 0 {} {}
5 1786986096.566 14 None {'7': 0, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '14': 0}
5 1786986096.566 18 None {'7': 14, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '14': 0, '8': 0}
5 1786986096.566 23 None {'7': 14, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '14': 0, '8': 0}
5 1786986096.566 29 None {'7': 18, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '14': 0, '8': 0}
5 1786986096.566 33 None {'7': 18, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 0, '14': 0, '8': 0}
5 1786986096.566 39 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 0, '14': 0, '8': 0}
5 1786986096.566 40 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 5, '14': 0, '8': 0}
5 1786986096.566 44 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 5, '14': 0, '8': 0}
5 1786986096.566 50 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0}
5 1786986096.566 53 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 5, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0}
5 1786986096.566 54 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 7, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0}
5 1786986096.566 55 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 7, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0}
5 1786986096.567 119 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 7, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0, '11': 0}
