ID TIME n private balances
6 1786772293.225 0 {} {}
6 1786772293.225 1 None {'1': 0, '0': 0}
6 1786772293.225 12 None {'1': 1, '0': 0, '2': 0, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0}
6 1786772293.225 26 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0, '4': 0, '9': 0, '3': 0, '10': 0, '7': 0}
6 1786772293.225 38 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 0}
6 1786772293.225 44 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 0}
6 1786772293.225 57 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 5}
6 1786772293.225 65 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
6 1786772293.225 82 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
6 1786772293.225 92 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
6 1786772293.225 101 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 0, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
6 1786772293.225 109 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
6 1786772293.225 113 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 7, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
6 1786772293.225 118 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 0, '11': 7, '13': 7, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
6 1786772293.226 141 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 0, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
6 1786772293.226 169 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
6 1786772293.226 172 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 5}
6 1786772293.226 183 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 5}
6 1786772293.226 189 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 15}
6 1786772293.226 203 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 9, '3': 0, '10': 12, '7': 15}
6 1786772293.226 216 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
6 1786772293.226 219 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
6 1786772293.226 222 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 0, '14': 22, '11': 7, '13': 7, '6': 17, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
6 1786772293.226 238 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
6 1786772293.226 245 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
6 1786772293.226 255 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 0, '10': 18, '7': 15}
