ID TIME n private balances
13 1786575952.756 0 {} {}
13 1786575952.756 1 None {'1': 0, '0': 0}
13 1786575952.756 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0}
13 1786575952.756 28 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0, '3': 0, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 0, '4': 0, '19': 0, '12': 0}
13 1786575952.756 33 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 0, '4': 0, '19': 0, '12': 0}
13 1786575952.756 48 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
13 1786575952.756 59 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
13 1786575952.756 69 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
13 1786575952.756 77 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
13 1786575952.757 84 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 7}
13 1786575952.757 100 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 6, '11': 0, '5': 4, '4': 0, '19': 0, '12': 7}
13 1786575952.757 115 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 6, '11': 0, '5': 4, '4': 0, '19': 0, '12': 7}
13 1786575952.757 130 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
13 1786575952.757 137 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
13 1786575952.757 152 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 6, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
13 1786575952.757 156 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 0, '16': 6, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
13 1786575952.757 160 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
13 1786575952.757 177 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
13 1786575952.757 195 None {'1': 17, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
