ID TIME n private balances
8 1786981594.86 0 {} {}
8 1786981594.861 1 None {'1': 0, '0': 0}
8 1786981594.861 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '4': 0}
8 1786981594.861 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 0, '4': 0}
8 1786981594.861 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 0, '4': 0}
8 1786981594.861 17 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 0, '4': 3}
8 1786981594.861 37 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 0, '11': 0, '8': 0, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
8 1786981594.861 43 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 0, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
8 1786981594.861 52 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
8 1786981594.861 62 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
8 1786981594.861 73 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
8 1786981594.861 82 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
8 1786981594.861 103 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 0, '18': 0, '15': 8, '12': 0, '9': 8}
8 1786981594.861 110 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 0, '15': 8, '12': 0, '9': 8}
8 1786981594.861 116 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 0, '15': 8, '12': 0, '9': 8}
8 1786981594.861 136 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
8 1786981594.861 141 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 0, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
8 1786981594.861 147 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
8 1786981594.861 168 None {'1': 1, '0': 0, '2': 5, '3': 6, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
8 1786981594.861 175 None {'1': 1, '0': 0, '2': 5, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
8 1786981594.861 182 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
8 1786981594.861 186 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 6, '9': 8}
8 1786981594.862 203 None {'1': 4, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 6, '9': 8}
