ID TIME n private balances
1 1786982306.529 0 {} {}
1 1786982306.529 0 {} {}
1 1786982306.529 5 None {'2': 0, '0': 0, '1': 0, '4': 0}
1 1786982306.529 8 None {'2': 4, '0': 0, '1': 0, '4': 0}
1 1786982306.529 27 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 0, '16': 0, '19': 0, '15': 0, '7': 0, '8': 0, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0}
1 1786982306.529 34 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 0, '8': 0, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0}
1 1786982306.529 51 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 0, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 0}
1 1786982306.529 57 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 0, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16}
1 1786982306.529 66 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 5, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16}
1 1786982306.529 72 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 5, '9': 0, '17': 0, '10': 8, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
1 1786982306.529 80 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
1 1786982306.529 86 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
1 1786982306.529 95 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
1 1786982306.53 109 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
1 1786982306.53 127 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 13, '5': 0, '11': 16, '3': 0}
1 1786982306.53 136 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 13, '5': 0, '11': 16, '3': 0}
1 1786982306.53 144 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 13, '5': 0, '11': 16, '3': 0}
1 1786982306.53 149 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 13, '5': 7, '11': 16, '3': 0}
1 1786982306.53 154 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 0, '13': 0, '20': 4, '14': 13, '5': 7, '11': 16, '3': 0}
1 1786982306.53 164 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 4, '13': 0, '20': 4, '14': 13, '5': 7, '11': 16, '3': 0}
1 1786982306.53 169 None {'2': 13, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 4, '13': 0, '20': 4, '14': 13, '5': 7, '11': 16, '3': 0}
1 1786982306.53 186 None {'2': 13, '0': 0, '1': 17, '4': 6, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 4, '13': 0, '20': 4, '14': 13, '5': 7, '11': 16, '3': 0}
1 1786982306.53 196 None {'2': 13, '0': 0, '1': 17, '4': 6, '6': 18, '16': 16, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 4, '13': 0, '20': 4, '14': 13, '5': 7, '11': 16, '3': 0}
