ID TIME n private balances
10 1787162747.09 0 {} {}
10 1787162747.09 0 None {}
10 1787162747.09 1 None {'9': 0}
10 1787162747.09 2 None {'9': 0, '2': 0}
10 1787162747.09 3 None {'9': 0, '2': 0, '6': 0}
10 1787162747.09 4 None {'9': 0, '2': 0, '6': 0, '3': 0}
10 1787162747.09 5 None {'9': 0, '2': 0, '6': 0, '3': 0}
10 1787162747.09 6 None {'9': 0, '2': 0, '6': 0, '3': 0}
10 1787162747.09 7 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0}
10 1787162747.09 8 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
10 1787162747.091 9 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
10 1787162747.091 10 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
10 1787162747.091 11 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
10 1787162747.091 12 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
10 1787162747.091 13 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
10 1787162747.091 14 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
10 1787162747.091 15 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
10 1787162747.091 16 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
10 1787162747.091 17 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
10 1787162747.091 18 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
10 1787162747.092 19 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
10 1787162747.092 20 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
10 1787162747.092 21 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
10 1787162747.092 22 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
10 1787162747.092 23 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
10 1787162747.092 24 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
10 1787162747.092 25 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
10 1787162747.092 26 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
10 1787162747.092 27 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
10 1787162747.092 28 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
10 1787162747.092 29 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
10 1787162747.093 30 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
