ID TIME n private balances
2 1786572584.573 0 {} {}
2 1786572584.573 1 None {'1': 0, '0': 0}
2 1786572584.573 9 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0}
2 1786572584.573 13 None {'1': 1, '0': 0, '2': 7, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 0}
2 1786572584.573 19 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 0, '10': 0}
2 1786572584.574 26 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 5, '10': 0}
2 1786572584.574 30 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 0, '6': 0, '4': 5, '10': 0}
2 1786572584.574 39 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 0}
2 1786572584.574 44 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
2 1786572584.574 48 None {'1': 5, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
2 1786572584.574 56 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
2 1786572584.574 61 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
2 1786572584.574 70 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
2 1786572584.574 79 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
