ID TIME n private balances
2 1787137750.371 0 {} {}
2 1787137750.371 0 None {}
2 1787137750.371 1 None {'1': 0}
2 1787137750.372 2 None {'1': 0, '2': 0}
2 1787137750.372 3 None {'1': 0, '2': 0, '3': 0}
2 1787137750.372 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
2 1787137750.372 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
2 1787137750.372 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
2 1787137750.372 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
2 1787137750.372 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0}
2 1787137750.372 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0}
2 1787137750.372 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0}
2 1787137750.372 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0}
2 1787137750.372 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0}
2 1787137750.372 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
2 1787137750.372 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
2 1787137750.372 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
2 1787137750.372 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
2 1787137750.372 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
2 1787137750.372 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
2 1787137750.372 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
2 1787137750.372 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
2 1787137750.372 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
2 1787137750.373 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
2 1787137750.373 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
2 1787137750.373 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
2 1787137750.373 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
2 1787137750.373 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
2 1787137750.373 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
2 1787137750.373 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.373 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.373 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.373 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.373 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.373 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.373 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.373 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.373 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.373 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.373 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.373 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.373 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.374 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.374 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.374 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.374 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
2 1787137750.374 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
