ID TIME n private balances
5 1786572700.524 0 {} {}
5 1786572700.524 1 None {'1': 0, '0': 0}
5 1786572700.525 8 None {'1': 1, '0': 0, '2': 0, '7': 0, '5': 0, '6': 0, '8': 0}
5 1786572700.525 14 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 0, '4': 0, '10': 0, '9': 0}
5 1786572700.525 16 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 5, '4': 0, '10': 0, '9': 0}
5 1786572700.525 25 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
5 1786572700.525 28 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
5 1786572700.525 33 None {'1': 1, '0': 0, '2': 6, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
5 1786572700.525 38 None {'1': 5, '0': 0, '2': 6, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
5 1786572700.525 42 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
5 1786572700.525 57 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 8, '4': 1, '10': 0, '9': 0}
5 1786572700.525 61 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 8, '4': 1, '10': 14, '9': 0}
5 1786572700.526 69 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
5 1786572700.526 73 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 8, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
5 1786572700.526 85 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
5 1786572700.526 90 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 11}
5 1786572700.526 98 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 12, '4': 1, '10': 14, '9': 11}
5 1786572700.526 103 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 12, '4': 1, '10': 21, '9': 11}
5 1786572700.527 110 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
5 1786572700.527 116 None {'1': 5, '0': 0, '2': 16, '7': 9, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
5 1786572700.527 122 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
5 1786572700.527 125 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 16}
5 1786572700.527 134 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 1, '10': 21, '9': 16}
5 1786572700.527 144 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 1, '10': 29, '9': 16}
5 1786572700.527 148 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
5 1786572700.528 153 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
5 1786572700.528 158 None {'1': 5, '0': 0, '2': 16, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
5 1786572700.528 170 None {'1': 9, '0': 0, '2': 16, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
5 1786572700.528 172 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
5 1786572700.528 179 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 8, '3': 14, '4': 10, '10': 29, '9': 16}
5 1786572700.528 191 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 8, '3': 14, '4': 10, '10': 35, '9': 16}
