ID TIME n private balances
9 1786986603.136 0 {} {}
9 1786986603.136 0 None {}
9 1786986603.136 5 None {'2': 0, '0': 0, '4': 0, '1': 0, '3': 0}
9 1786986603.136 20 None {'2': 4, '0': 0, '4': 0, '1': 0, '3': 0, '7': 0, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
9 1786986603.136 24 None {'2': 4, '0': 0, '4': 0, '1': 0, '3': 0, '7': 14, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
9 1786986603.136 29 None {'2': 4, '0': 0, '4': 0, '1': 0, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
9 1786986603.137 50 None {'2': 4, '0': 0, '4': 4, '1': 0, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
9 1786986603.137 70 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
9 1786986603.137 73 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 19, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
9 1786986603.137 78 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 21, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
9 1786986603.137 81 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 21, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 4}
9 1786986603.137 98 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 21, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 6}
9 1786986603.137 111 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 21, '5': 0, '14': 0, '13': 16, '11': 0, '8': 0, '6': 6}
9 1786986603.137 117 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 33, '5': 0, '14': 0, '13': 16, '11': 0, '8': 0, '6': 6}
9 1786986603.137 122 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 33, '5': 0, '14': 0, '13': 16, '11': 5, '8': 0, '6': 6}
9 1786986603.137 123 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 33, '5': 0, '14': 0, '13': 20, '11': 5, '8': 0, '6': 6}
9 1786986603.137 137 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 33, '5': 0, '14': 0, '13': 20, '11': 5, '8': 0, '6': 6}
