ID TIME n private balances
10 1786585696.955 0 {} {}
10 1786585696.955 1 None {'7': 0, '0': 0}
10 1786585696.955 17 None {'7': 1, '0': 0, '6': 0, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 24 None {'7': 1, '0': 0, '6': 15, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 36 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 43 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 52 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 0, '14': 6, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 64 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 66 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 11, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 80 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 83 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 109 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 13, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 121 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 13, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 132 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 138 None {'7': 11, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 147 None {'7': 11, '0': 0, '6': 21, '1': 5, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.955 159 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.956 175 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 17, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
10 1786585696.956 179 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 17, '2': 12, '13': 15, '12': 0, '11': 0, '10': 0}
10 1786585696.956 187 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 15, '12': 0, '11': 0, '10': 0}
10 1786585696.956 203 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 0, '10': 0}
10 1786585696.956 207 None {'7': 11, '0': 0, '6': 21, '1': 28, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 0, '10': 0}
10 1786585696.956 210 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 0, '10': 0}
10 1786585696.956 230 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 2, '10': 0}
10 1786585696.956 240 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 2, '10': 0}
10 1786585696.956 252 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 2, '10': 9}
10 1786585696.956 254 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 23, '13': 22, '12': 0, '11': 2, '10': 9}
10 1786585696.956 260 None {'7': 12, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 23, '13': 22, '12': 0, '11': 2, '10': 9}
