ID TIME n private balances connectivity
19 1786623531.091 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1786623531.091 97 None {'1': 0, '0': 0, '7': 0, '8': 0, '6': 0, '12': 0, '13': 0, '3': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1786623531.091 563 None {'1': 97, '0': 0, '7': 0, '8': 0, '6': 0, '12': 0, '13': 0, '3': 0, '17': 0, '16': 0, '19': 0, '4': 0, '18': 0, '11': 0, '20': 0, '9': 0, '10': 0, '5': 0, '15': 0, '2': 0, '14': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 12, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 8}
19 1786623531.091 782 None {'1': 97, '0': 0, '7': 0, '8': 0, '6': 0, '12': 0, '13': 465, '3': 0, '17': 0, '16': 0, '19': 0, '4': 0, '18': 0, '11': 0, '20': 0, '9': 0, '10': 0, '5': 0, '15': 0, '2': 0, '14': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 13, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 7}
19 1786623531.091 1003 None {'1': 97, '0': 0, '7': 0, '8': 0, '6': 0, '12': 0, '13': 465, '3': 0, '17': 0, '16': 218, '19': 0, '4': 0, '18': 0, '11': 0, '20': 0, '9': 0, '10': 0, '5': 0, '15': 0, '2': 0, '14': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 12, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 7}
19 1786623531.091 1101 None {'1': 97, '0': 0, '7': 0, '8': 0, '6': 0, '12': 0, '13': 465, '3': 0, '17': 220, '16': 218, '19': 0, '4': 0, '18': 0, '11': 0, '20': 0, '9': 0, '10': 0, '5': 0, '15': 0, '2': 0, '14': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 6}
19 1786623531.092 1234 None {'1': 97, '0': 0, '7': 0, '8': 0, '6': 0, '12': 0, '13': 465, '3': 0, '17': 220, '16': 218, '19': 0, '4': 0, '18': 0, '11': 0, '20': 0, '9': 0, '10': 0, '5': 0, '15': 0, '2': 97, '14': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 4}
19 1786623531.092 1311 None {'1': 97, '0': 0, '7': 0, '8': 0, '6': 132, '12': 0, '13': 465, '3': 0, '17': 220, '16': 218, '19': 0, '4': 0, '18': 0, '11': 0, '20': 0, '9': 0, '10': 0, '5': 0, '15': 0, '2': 97, '14': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 0}
19 1786623531.092 1328 None {'1': 97, '0': 0, '7': 0, '8': 0, '6': 132, '12': 0, '13': 465, '3': 0, '17': 220, '16': 218, '19': 0, '4': 0, '18': 0, '11': 0, '20': 0, '9': 0, '10': 0, '5': 76, '15': 0, '2': 97, '14': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 0}
19 1786623531.092 1665 None {'1': 97, '0': 0, '7': 16, '8': 0, '6': 132, '12': 0, '13': 465, '3': 0, '17': 220, '16': 218, '19': 0, '4': 0, '18': 0, '11': 0, '20': 0, '9': 0, '10': 0, '5': 76, '15': 0, '2': 97, '14': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 6}
19 1786623531.092 1703 None {'1': 97, '0': 0, '7': 16, '8': 0, '6': 132, '12': 0, '13': 465, '3': 0, '17': 220, '16': 218, '19': 0, '4': 0, '18': 0, '11': 0, '20': 0, '9': 0, '10': 0, '5': 76, '15': 0, '2': 97, '14': 336} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 5}
19 1786623531.092 1773 None {'1': 97, '0': 0, '7': 16, '8': 0, '6': 132, '12': 0, '13': 465, '3': 0, '17': 220, '16': 218, '19': 0, '4': 0, '18': 37, '11': 0, '20': 0, '9': 0, '10': 0, '5': 76, '15': 0, '2': 97, '14': 336} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 4}
19 1786623531.093 1863 None {'1': 97, '0': 0, '7': 16, '8': 0, '6': 132, '12': 0, '13': 465, '3': 0, '17': 220, '16': 218, '19': 0, '4': 0, '18': 37, '11': 0, '20': 0, '9': 0, '10': 0, '5': 76, '15': 69, '2': 97, '14': 336} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 1}
