ID TIME n private balances
2 1786577805.635 0 {} {}
2 1786577805.635 1 None {'1': 0, '0': 0}
2 1786577805.636 12 None {'1': 1, '0': 0, '2': 0, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0}
2 1786577805.636 26 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0, '3': 0, '6': 0, '13': 0, '14': 0, '4': 0, '11': 0, '16': 0, '20': 0, '10': 0}
2 1786577805.636 35 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 0, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
2 1786577805.636 48 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
2 1786577805.636 68 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 12, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
2 1786577805.636 73 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 0, '12': 0, '5': 12, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
2 1786577805.636 78 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 0, '5': 12, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
2 1786577805.636 91 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 0, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
2 1786577805.636 100 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 0, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 12, '19': 0}
2 1786577805.636 104 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 12, '19': 0}
2 1786577805.636 111 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 0, '10': 12, '19': 0}
2 1786577805.636 121 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 0, '10': 12, '19': 0}
2 1786577805.636 136 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 9, '10': 12, '19': 0}
2 1786577805.636 165 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
2 1786577805.636 188 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
2 1786577805.636 195 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
2 1786577805.636 198 None {'1': 7, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
2 1786577805.636 214 None {'1': 7, '0': 0, '2': 10, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
2 1786577805.636 226 None {'1': 7, '0': 0, '2': 10, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 27, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
2 1786577805.636 242 None {'1': 7, '0': 0, '2': 10, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 27, '9': 15, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
2 1786577805.636 250 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 27, '9': 15, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
2 1786577805.637 263 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 11, '12': 8, '5': 27, '9': 15, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
2 1786577805.637 290 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 11, '12': 8, '5': 27, '9': 15, '15': 28, '3': 25, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
