ID TIME n private balances
1 1786775430.66 0 {} {}
1 1786775430.66 1 {} {'1': 0, '0': 0}
1 1786775430.66 23 None {'1': 1, '0': 0, '2': 0, '17': 0, '14': 0, '13': 0, '20': 0, '3': 0, '16': 0, '5': 0, '11': 0, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 0, '8': 0, '15': 0}
1 1786775430.66 27 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 0, '20': 0, '3': 0, '16': 0, '5': 0, '11': 0, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 0, '8': 0, '15': 0}
1 1786775430.66 31 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 0, '20': 0, '3': 3, '16': 0, '5': 0, '11': 0, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 0, '8': 0, '15': 0}
1 1786775430.66 44 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 0, '20': 0, '3': 3, '16': 0, '5': 0, '11': 0, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 0, '15': 0}
1 1786775430.66 55 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 0, '20': 0, '3': 3, '16': 0, '5': 0, '11': 0, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
1 1786775430.66 73 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 0, '20': 0, '3': 3, '16': 0, '5': 0, '11': 10, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
1 1786775430.66 86 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 17, '20': 0, '3': 3, '16': 0, '5': 0, '11': 10, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
1 1786775430.66 101 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 17, '20': 0, '3': 3, '16': 0, '5': 0, '11': 10, '12': 12, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
1 1786775430.66 114 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 17, '20': 0, '3': 3, '16': 0, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
1 1786775430.66 119 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 12, '13': 17, '20': 0, '3': 3, '16': 0, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
1 1786775430.66 138 None {'1': 1, '0': 0, '2': 21, '17': 4, '14': 12, '13': 17, '20': 0, '3': 3, '16': 0, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
1 1786775430.66 163 None {'1': 1, '0': 0, '2': 21, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 0, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
1 1786775430.66 174 None {'1': 1, '0': 0, '2': 21, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
1 1786775430.66 189 None {'1': 1, '0': 0, '2': 21, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 10, '19': 0, '4': 3, '8': 12, '15': 0}
1 1786775430.66 202 None {'1': 15, '0': 0, '2': 21, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 10, '19': 0, '4': 3, '8': 12, '15': 0}
1 1786775430.661 215 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 10, '19': 0, '4': 3, '8': 12, '15': 0}
1 1786775430.661 220 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 10, '19': 0, '4': 3, '8': 12, '15': 0}
1 1786775430.661 228 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 10, '19': 4, '4': 3, '8': 12, '15': 0}
1 1786775430.661 247 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 7, '18': 10, '19': 4, '4': 3, '8': 12, '15': 0}
1 1786775430.661 264 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 7, '18': 10, '19': 4, '4': 21, '8': 12, '15': 0}
1 1786775430.661 286 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 7, '18': 10, '19': 4, '4': 21, '8': 28, '15': 0}
1 1786775430.661 292 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 7, '18': 10, '19': 4, '4': 21, '8': 28, '15': 21}
1 1786775430.661 308 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 5, '9': 0, '7': 7, '18': 10, '19': 4, '4': 21, '8': 28, '15': 21}
1 1786775430.661 317 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 39, '5': 12, '11': 10, '12': 12, '10': 14, '6': 5, '9': 0, '7': 7, '18': 10, '19': 4, '4': 21, '8': 28, '15': 21}
1 1786775430.661 338 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 39, '5': 12, '11': 10, '12': 20, '10': 14, '6': 5, '9': 0, '7': 7, '18': 10, '19': 4, '4': 21, '8': 28, '15': 21}
