ID TIME n private balances
3 1786587679.589 0 {} {}
3 1786587679.589 13 None {'11': 0, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 0, '6': 0, '20': 0}
3 1786587679.589 24 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 0, '6': 0, '20': 0, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
3 1786587679.589 38 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 0, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
3 1786587679.589 41 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 13, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
3 1786587679.589 48 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
3 1786587679.589 51 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 6, '17': 0, '2': 0}
3 1786587679.589 56 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 6, '17': 0, '2': 0}
3 1786587679.589 61 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 10, '17': 0, '2': 0}
3 1786587679.589 75 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 14, '17': 0, '2': 0}
3 1786587679.589 99 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 27, '17': 0, '2': 0}
3 1786587679.589 100 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 27, '17': 0, '2': 23}
3 1786587679.59 112 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 27, '17': 0, '2': 23}
3 1786587679.59 130 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 38, '17': 0, '2': 23}
3 1786587679.59 138 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 23}
3 1786587679.59 144 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 30}
3 1786587679.59 148 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 30}
3 1786587679.59 185 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 33}
3 1786587679.59 191 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 33}
3 1786587679.59 198 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 0, '1': 17, '5': 5, '16': 0, '3': 38, '17': 0, '2': 33}
3 1786587679.59 202 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 0, '2': 33}
3 1786587679.59 219 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 3, '2': 33}
3 1786587679.59 238 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 19, '2': 33}
3 1786587679.59 252 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 18, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 19, '2': 33}
