ID TIME n private balances
15 1787138621.573 0 {} {}
15 1787138621.573 0 None {}
15 1787138621.573 1 None {'1': 0}
15 1787138621.573 2 None {'1': 0, '3': 0}
15 1787138621.573 3 None {'1': 0, '3': 0, '5': 0}
15 1787138621.573 4 None {'1': 0, '3': 0, '5': 0, '6': 0}
15 1787138621.573 5 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0}
15 1787138621.573 6 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0}
15 1787138621.573 7 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0}
15 1787138621.574 8 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0}
15 1787138621.574 9 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0}
15 1787138621.574 10 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0}
15 1787138621.574 11 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0}
15 1787138621.574 12 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0}
15 1787138621.574 13 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0}
15 1787138621.574 14 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0}
15 1787138621.574 15 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0}
15 1787138621.575 16 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0}
15 1787138621.575 17 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0}
15 1787138621.575 18 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0}
15 1787138621.575 19 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0}
15 1787138621.575 20 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
15 1787138621.575 21 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
15 1787138621.575 22 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
15 1787138621.575 23 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
15 1787138621.575 24 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
15 1787138621.576 25 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
15 1787138621.576 26 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
15 1787138621.576 27 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
15 1787138621.576 28 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
15 1787138621.576 29 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
15 1787138621.576 30 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
15 1787138621.576 31 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
