ID TIME n private balances
8 1786771098.307 0 {} {}
8 1786771098.307 1 None {'1': 0, '0': 0}
8 1786771098.307 8 None {'1': 1, '0': 0, '2': 0, '12': 0, '8': 0, '13': 0, '11': 0}
8 1786771098.307 24 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 0, '9': 0, '7': 0, '10': 0, '14': 0, '4': 0, '5': 0, '6': 0, '15': 0}
8 1786771098.307 28 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 15, '9': 0, '7': 0, '10': 0, '14': 0, '4': 0, '5': 0, '6': 0, '15': 0}
8 1786771098.307 35 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 15, '9': 0, '7': 0, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
8 1786771098.307 43 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 15, '9': 0, '7': 6, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
8 1786771098.307 66 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 0, '11': 0, '3': 15, '9': 0, '7': 6, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
8 1786771098.307 69 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 22, '11': 0, '3': 15, '9': 0, '7': 6, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
8 1786771098.307 75 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 22, '11': 0, '3': 15, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
8 1786771098.307 84 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 22, '11': 5, '3': 15, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
8 1786771098.307 93 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 15, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
8 1786771098.307 104 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
8 1786771098.307 113 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 3, '6': 0, '15': 0}
8 1786771098.307 122 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 11, '6': 0, '15': 0}
8 1786771098.307 128 None {'1': 9, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 11, '6': 0, '15': 0}
8 1786771098.308 132 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 11, '6': 0, '15': 0}
8 1786771098.308 149 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 3, '5': 11, '6': 0, '15': 0}
8 1786771098.308 164 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 22, '10': 2, '14': 10, '4': 3, '5': 11, '6': 0, '15': 0}
8 1786771098.308 169 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 22, '10': 16, '14': 10, '4': 3, '5': 11, '6': 0, '15': 0}
8 1786771098.308 174 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 22, '10': 16, '14': 10, '4': 3, '5': 11, '6': 4, '15': 0}
8 1786771098.308 181 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 9, '3': 23, '9': 0, '7': 22, '10': 16, '14': 10, '4': 3, '5': 11, '6': 4, '15': 0}
8 1786771098.308 196 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 13, '13': 22, '11': 9, '3': 23, '9': 0, '7': 22, '10': 16, '14': 10, '4': 3, '5': 11, '6': 4, '15': 0}
8 1786771098.308 202 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 13, '13': 22, '11': 9, '3': 23, '9': 0, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
8 1786771098.308 207 None {'1': 9, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 23, '9': 0, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
8 1786771098.308 230 None {'1': 9, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 27, '9': 0, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
8 1786771098.308 240 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 27, '9': 0, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
8 1786771098.308 254 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
8 1786771098.308 262 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 13}
8 1786771098.308 276 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 13}
8 1786771098.308 284 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 16, '5': 11, '6': 4, '15': 13}
8 1786771098.308 293 None {'1': 31, '0': 0, '2': 18, '12': 13, '8': 13, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 16, '5': 11, '6': 4, '15': 13}
8 1786771098.309 299 None {'1': 31, '0': 0, '2': 18, '12': 13, '8': 13, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 16, '5': 11, '6': 12, '15': 13}
