ID TIME n private balances
14 1786575241.91 0 {} {}
14 1786575241.91 1 None {'1': 0, '0': 0}
14 1786575241.91 16 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0}
14 1786575241.91 20 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0}
14 1786575241.91 33 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
14 1786575241.91 37 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
14 1786575241.91 50 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
14 1786575241.91 62 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 0}
14 1786575241.91 69 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
14 1786575241.91 85 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
14 1786575241.91 95 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
14 1786575241.91 111 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
14 1786575241.91 121 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
14 1786575241.911 130 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
14 1786575241.911 141 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
14 1786575241.911 149 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 12, '14': 11}
14 1786575241.911 166 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 12, '14': 11}
14 1786575241.911 180 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
14 1786575241.911 185 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
14 1786575241.911 191 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
14 1786575241.911 197 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 3, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
14 1786575241.911 203 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
14 1786575241.911 208 None {'1': 1, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
14 1786575241.911 232 None {'1': 1, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 14, '12': 15, '6': 0, '11': 28, '14': 11}
14 1786575241.911 238 None {'1': 1, '0': 0, '2': 37, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 14, '12': 15, '6': 0, '11': 28, '14': 11}
