ID TIME n private balances
3 1787136112.525 0 {} {}
3 1787136112.525 0 None {}
3 1787136112.525 1 None {'1': 0}
3 1787136112.525 2 None {'1': 0, '2': 0}
3 1787136112.525 3 None {'1': 0, '2': 0, '3': 0}
3 1787136112.525 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
3 1787136112.525 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0}
3 1787136112.525 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0}
3 1787136112.525 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
3 1787136112.525 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
3 1787136112.525 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
3 1787136112.525 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0}
3 1787136112.525 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0}
3 1787136112.525 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0}
3 1787136112.525 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.526 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.527 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.527 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.527 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.527 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.527 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.527 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.527 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.527 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.527 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.527 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
3 1787136112.527 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
