ID TIME n private balances
3 1786769878.532 0 {} {}
3 1786769878.532 1 None {'1': 0, '0': 0}
3 1786769878.532 10 None {'1': 1, '0': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0}
3 1786769878.532 13 None {'1': 1, '0': 0, '2': 8, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0, '3': 0}
3 1786769878.532 28 None {'1': 1, '0': 0, '2': 8, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0, '3': 2, '9': 0}
3 1786769878.532 33 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0, '3': 2, '9': 0}
3 1786769878.532 47 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 0, '6': 0, '10': 0, '7': 4, '5': 0, '3': 2, '9': 0}
3 1786769878.533 56 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 13, '6': 0, '10': 0, '7': 4, '5': 0, '3': 2, '9': 0}
3 1786769878.533 60 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 13, '6': 0, '10': 8, '7': 4, '5': 0, '3': 2, '9': 0}
3 1786769878.533 70 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 13, '6': 0, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
3 1786769878.533 75 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
3 1786769878.533 79 None {'1': 1, '0': 0, '2': 8, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
3 1786769878.533 90 None {'1': 4, '0': 0, '2': 8, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
3 1786769878.533 92 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
3 1786769878.533 96 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 3, '9': 3}
3 1786769878.533 110 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 3, '3': 3, '9': 3}
3 1786769878.533 118 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 26, '6': 9, '10': 8, '7': 4, '5': 3, '3': 3, '9': 3}
3 1786769878.533 125 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 26, '6': 16, '10': 8, '7': 4, '5': 3, '3': 3, '9': 3}
3 1786769878.533 132 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 26, '6': 16, '10': 8, '7': 4, '5': 3, '3': 3, '9': 9}
3 1786769878.533 138 None {'1': 4, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 8, '7': 4, '5': 3, '3': 3, '9': 9}
3 1786769878.533 144 None {'1': 4, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 13, '7': 4, '5': 3, '3': 3, '9': 9}
3 1786769878.533 155 None {'1': 9, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 13, '7': 4, '5': 3, '3': 3, '9': 9}
3 1786769878.533 163 None {'1': 9, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 13, '7': 4, '5': 3, '3': 13, '9': 9}
3 1786769878.533 169 None {'1': 9, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 13, '7': 11, '5': 3, '3': 13, '9': 9}
3 1786769878.533 179 None {'1': 9, '0': 0, '2': 24, '4': 23, '8': 26, '6': 16, '10': 13, '7': 11, '5': 3, '3': 13, '9': 9}
3 1786769878.533 182 None {'1': 9, '0': 0, '2': 24, '4': 23, '8': 26, '6': 16, '10': 13, '7': 11, '5': 12, '3': 13, '9': 9}
3 1786769878.533 190 None {'1': 9, '0': 0, '2': 24, '4': 23, '8': 26, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 9}
3 1786769878.533 200 None {'1': 9, '0': 0, '2': 31, '4': 23, '8': 26, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 9}
3 1786769878.533 202 None {'1': 9, '0': 0, '2': 31, '4': 23, '8': 26, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 18}
3 1786769878.533 207 None {'1': 9, '0': 0, '2': 31, '4': 23, '8': 27, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 18}
3 1786769878.534 210 None {'1': 13, '0': 0, '2': 31, '4': 23, '8': 27, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 18}
3 1786769878.534 216 None {'1': 13, '0': 0, '2': 31, '4': 23, '8': 27, '6': 18, '10': 15, '7': 11, '5': 12, '3': 13, '9': 18}
3 1786769878.534 221 None {'1': 13, '0': 0, '2': 31, '4': 28, '8': 27, '6': 18, '10': 15, '7': 11, '5': 12, '3': 13, '9': 18}
3 1786769878.534 227 None {'1': 13, '0': 0, '2': 35, '4': 28, '8': 27, '6': 18, '10': 15, '7': 11, '5': 12, '3': 13, '9': 18}
3 1786769878.534 239 None {'1': 13, '0': 0, '2': 35, '4': 28, '8': 27, '6': 18, '10': 15, '7': 16, '5': 12, '3': 13, '9': 18}
3 1786769878.534 244 None {'1': 13, '0': 0, '2': 35, '4': 28, '8': 27, '6': 29, '10': 15, '7': 16, '5': 12, '3': 13, '9': 18}
3 1786769878.534 251 None {'1': 17, '0': 0, '2': 35, '4': 28, '8': 27, '6': 29, '10': 15, '7': 16, '5': 12, '3': 13, '9': 18}
3 1786769878.534 260 None {'1': 17, '0': 0, '2': 35, '4': 28, '8': 27, '6': 29, '10': 15, '7': 16, '5': 12, '3': 19, '9': 18}
3 1786769878.534 263 None {'1': 17, '0': 0, '2': 35, '4': 28, '8': 35, '6': 29, '10': 15, '7': 16, '5': 12, '3': 19, '9': 18}
3 1786769878.534 274 None {'1': 17, '0': 0, '2': 35, '4': 28, '8': 35, '6': 29, '10': 15, '7': 16, '5': 12, '3': 19, '9': 20}
3 1786769878.534 278 None {'1': 17, '0': 0, '2': 45, '4': 28, '8': 35, '6': 29, '10': 15, '7': 16, '5': 12, '3': 19, '9': 20}
3 1786769878.534 291 None {'1': 17, '0': 0, '2': 45, '4': 28, '8': 35, '6': 29, '10': 15, '7': 19, '5': 12, '3': 19, '9': 20}
3 1786769878.534 296 None {'1': 17, '0': 0, '2': 45, '4': 28, '8': 35, '6': 29, '10': 27, '7': 19, '5': 12, '3': 19, '9': 20}
3 1786769878.534 300 None {'1': 17, '0': 0, '2': 45, '4': 32, '8': 35, '6': 29, '10': 27, '7': 19, '5': 12, '3': 19, '9': 20}
3 1786769878.534 304 None {'1': 17, '0': 0, '2': 45, '4': 32, '8': 35, '6': 29, '10': 27, '7': 19, '5': 12, '3': 22, '9': 20}
3 1786769878.534 316 None {'1': 17, '0': 0, '2': 45, '4': 32, '8': 35, '6': 32, '10': 27, '7': 19, '5': 12, '3': 22, '9': 20}
