ID TIME n private balances
19 1787154856.664 0 {} {}
19 1787154856.664 0 None {}
19 1787154856.664 1 None {'1': 0}
19 1787154856.664 2 None {'1': 0, '2': 0}
19 1787154856.664 3 None {'1': 0, '2': 0, '3': 0}
19 1787154856.665 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
19 1787154856.665 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
19 1787154856.665 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
19 1787154856.665 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
19 1787154856.665 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0}
19 1787154856.665 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0}
19 1787154856.665 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0}
19 1787154856.665 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0}
19 1787154856.665 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
19 1787154856.665 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0}
19 1787154856.665 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0}
19 1787154856.665 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0}
19 1787154856.665 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0}
19 1787154856.665 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0}
19 1787154856.665 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0}
19 1787154856.665 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787154856.665 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787154856.665 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787154856.665 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787154856.665 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787154856.665 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787154856.665 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
19 1787154856.665 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
19 1787154856.666 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
19 1787154856.666 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
