ID TIME n private balances
6 1786988338.349 0 {} {}
6 1786988338.349 2 None {'2': 0, '0': 0, '5': 0}
6 1786988338.349 18 None {'2': 2, '0': 0, '5': 0, '16': 0, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
6 1786988338.349 19 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
6 1786988338.349 22 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
6 1786988338.349 35 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0, '8': 0, '17': 0, '9': 0}
6 1786988338.349 50 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
6 1786988338.349 60 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 14, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
6 1786988338.349 65 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 23, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
6 1786988338.349 68 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 27, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
6 1786988338.349 85 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 29, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
6 1786988338.35 106 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
6 1786988338.35 108 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 20, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
6 1786988338.35 122 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
6 1786988338.35 137 None {'2': 15, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
6 1786988338.35 141 None {'2': 29, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
6 1786988338.35 161 None {'2': 29, '0': 0, '5': 0, '16': 15, '19': 3, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
