ID TIME n private balances
10 1787162155.505 0 {} {}
10 1787162155.505 0 None {}
10 1787162155.505 1 None {'1': 0}
10 1787162155.505 2 None {'1': 0}
10 1787162155.505 3 None {'1': 0, '5': 0}
10 1787162155.505 4 None {'1': 0, '5': 0, '10': 0}
10 1787162155.505 5 None {'1': 0, '5': 0, '10': 0}
10 1787162155.505 6 None {'1': 0, '5': 0, '10': 0, '3': 0}
10 1787162155.505 7 None {'1': 0, '5': 0, '10': 0, '3': 0}
10 1787162155.506 8 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
10 1787162155.506 9 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
10 1787162155.506 10 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
10 1787162155.506 11 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
10 1787162155.506 12 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
10 1787162155.506 13 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
10 1787162155.506 14 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
10 1787162155.506 15 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
10 1787162155.506 16 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
10 1787162155.506 17 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
10 1787162155.507 18 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
10 1787162155.507 19 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
10 1787162155.507 20 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
10 1787162155.507 21 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
10 1787162155.507 22 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
10 1787162155.507 23 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
10 1787162155.507 24 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
10 1787162155.507 25 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
10 1787162155.507 26 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
10 1787162155.507 27 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
10 1787162155.507 28 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
