ID TIME n private balances
5 1786986766.51 0 {} {}
5 1786986766.51 12 None {'9': 0, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 0, '12': 0, '6': 0, '7': 0}
5 1786986766.51 15 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 0, '12': 0, '6': 0, '7': 0}
5 1786986766.51 23 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 0, '2': 0}
5 1786986766.51 34 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 0, '2': 0, '16': 0, '5': 0}
5 1786986766.51 43 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
5 1786986766.51 50 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
5 1786986766.51 53 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 8, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
5 1786986766.51 54 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
5 1786986766.51 81 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
5 1786986766.51 85 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 26, '5': 0}
5 1786986766.51 92 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 29, '5': 0}
5 1786986766.511 97 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 29, '5': 0}
5 1786986766.511 101 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 14, '2': 0, '16': 29, '5': 0}
5 1786986766.511 105 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 14, '2': 0, '16': 29, '5': 0}
5 1786986766.511 125 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 17, '2': 0, '16': 29, '5': 0}
5 1786986766.511 129 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 19, '13': 10, '12': 0, '6': 0, '7': 0, '3': 17, '2': 0, '16': 29, '5': 0}
5 1786986766.511 151 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 19, '13': 10, '12': 0, '6': 0, '7': 0, '3': 17, '2': 0, '16': 29, '5': 3}
