ID TIME n private balances
9 1786574552.74 0 {} {}
9 1786574552.74 1 None {'1': 0, '0': 0}
9 1786574552.74 15 None {'1': 1, '0': 0, '2': 0, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0}
9 1786574552.74 24 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0, '8': 0, '9': 0}
9 1786574552.74 32 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
9 1786574552.74 34 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
9 1786574552.74 48 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 0, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
9 1786574552.74 52 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
9 1786574552.74 54 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
9 1786574552.74 68 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 1, '9': 0}
9 1786574552.74 81 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 1, '9': 13}
9 1786574552.74 93 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
9 1786574552.741 99 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
9 1786574552.741 111 None {'1': 6, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
9 1786574552.741 120 None {'1': 6, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
9 1786574552.741 124 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
9 1786574552.741 131 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
