ID TIME n private balances
14 1787136982.94 0 {} {}
14 1787136982.94 0 None {}
14 1787136982.94 1 None {'1': 0}
14 1787136982.94 2 None {'1': 0, '2': 0}
14 1787136982.94 3 None {'1': 0, '2': 0, '3': 0}
14 1787136982.94 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
14 1787136982.94 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
14 1787136982.94 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0}
14 1787136982.94 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0}
14 1787136982.94 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
14 1787136982.94 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
14 1787136982.94 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
14 1787136982.94 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0}
14 1787136982.94 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0}
14 1787136982.94 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0}
14 1787136982.94 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0}
14 1787136982.94 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
14 1787136982.94 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
14 1787136982.94 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
14 1787136982.941 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
14 1787136982.941 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
14 1787136982.941 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
14 1787136982.941 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
14 1787136982.941 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
14 1787136982.941 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
14 1787136982.941 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
14 1787136982.941 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
14 1787136982.941 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
14 1787136982.941 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.941 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.941 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.941 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.941 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.941 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.941 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.941 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.941 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.941 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.941 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.941 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.942 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.942 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.942 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.942 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.942 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
14 1787136982.942 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
