ID TIME n private balances
15 1786982911.942 0 {} {}
15 1786982911.942 1 None {'1': 0, '0': 0}
15 1786982911.942 4 None {'1': 1, '0': 0, '2': 0}
15 1786982911.942 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 0}
15 1786982911.943 19 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 0, '7': 0, '12': 0, '16': 0, '10': 0, '11': 0}
15 1786982911.943 37 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 0, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 0, '14': 0, '8': 0, '15': 0, '17': 0, '18': 0, '19': 0, '13': 0}
15 1786982911.943 49 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 0, '14': 0, '8': 0, '15': 0, '17': 0, '18': 0, '19': 0, '13': 0}
15 1786982911.943 55 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 0, '15': 0, '17': 0, '18': 0, '19': 0, '13': 0}
15 1786982911.943 64 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 0, '18': 0, '19': 0, '13': 0}
15 1786982911.943 79 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 0, '18': 0, '19': 0, '13': 8}
15 1786982911.943 86 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 0, '18': 0, '19': 14, '13': 8}
15 1786982911.943 96 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 0, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
15 1786982911.943 105 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 0, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
15 1786982911.943 111 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
15 1786982911.943 118 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 5, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
15 1786982911.943 122 None {'1': 7, '0': 0, '2': 2, '3': 0, '5': 5, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
15 1786982911.943 128 None {'1': 7, '0': 0, '2': 5, '3': 0, '5': 5, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
15 1786982911.943 138 None {'1': 7, '0': 0, '2': 5, '3': 5, '5': 5, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 0, '19': 14, '13': 8}
15 1786982911.943 148 None {'1': 7, '0': 0, '2': 5, '3': 5, '5': 5, '4': 6, '6': 7, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 9, '19': 14, '13': 8}
15 1786982911.943 163 None {'1': 7, '0': 0, '2': 5, '3': 5, '5': 5, '4': 6, '6': 16, '7': 17, '12': 0, '16': 8, '10': 0, '11': 9, '20': 0, '9': 11, '14': 0, '8': 5, '15': 0, '17': 6, '18': 9, '19': 14, '13': 8}
