ID TIME n private balances
8 1786986096.554 0 {} {}
8 1786986096.554 15 None {'6': 0, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
8 1786986096.555 18 None {'6': 15, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
8 1786986096.555 22 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
8 1786986096.555 24 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 3}
8 1786986096.555 44 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 4}
8 1786986096.555 52 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 4}
8 1786986096.555 57 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
8 1786986096.555 61 None {'6': 17, '0': 0, '13': 0, '9': 4, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
8 1786986096.555 74 None {'6': 17, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
8 1786986096.555 78 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
8 1786986096.555 96 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11, '11': 0}
8 1786986096.555 101 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 17, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11, '11': 0}
8 1786986096.555 112 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 17, '2': 0, '1': 0, '14': 4, '12': 0, '7': 0, '16': 0, '8': 11, '11': 0}
