ID TIME n private balances
9 1786587575.741 0 {} {}
9 1786587575.741 1 None {'8': 0, '0': 0}
9 1786587575.741 22 None {'8': 1, '0': 0, '5': 0, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 0, '15': 0, '13': 0, '1': 0, '17': 0, '10': 0, '19': 0, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 40 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 0, '15': 0, '13': 0, '1': 0, '17': 0, '10': 0, '19': 0, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 48 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 17, '15': 0, '13': 0, '1': 0, '17': 0, '10': 0, '19': 0, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 58 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 17, '15': 0, '13': 0, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 59 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 17, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 79 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 17, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 84 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 36, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 99 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 40, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 114 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 115 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 123 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 132 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 7, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 141 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 7, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 155 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
9 1786587575.741 173 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 13, '3': 0, '9': 0}
9 1786587575.741 183 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 17, '18': 13, '3': 0, '9': 0}
9 1786587575.742 205 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 23, '19': 7, '20': 17, '18': 13, '3': 0, '9': 0}
9 1786587575.742 222 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 0, '13': 9, '1': 0, '17': 0, '10': 23, '19': 7, '20': 17, '18': 13, '3': 0, '9': 0}
9 1786587575.742 230 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 0, '13': 9, '1': 0, '17': 0, '10': 23, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
9 1786587575.742 241 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 23, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
9 1786587575.742 252 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 33, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
9 1786587575.742 254 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 43, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
9 1786587575.742 273 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
9 1786587575.742 287 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 18, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
9 1786587575.742 302 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 18, '12': 0, '7': 15, '16': 0, '11': 88, '15': 7, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
9 1786587575.742 311 None {'8': 15, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 18, '12': 0, '7': 15, '16': 0, '11': 88, '15': 7, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
9 1786587575.742 326 None {'8': 15, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 18, '12': 0, '7': 15, '16': 0, '11': 88, '15': 15, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
