ID TIME n private balances connectivity
4 1786837468.96 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
4 1786837468.96 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
4 1786837468.96 256 None {'21': 1, '0': 0, '4': 0, '5': 0, '1': 0, '17': 0, '2': 0, '24': 0, '22': 0, '13': 0, '7': 0, '19': 0, '3': 0, '14': 0, '23': 0, '25': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 4}
4 1786837468.96 416 None {'21': 1, '0': 0, '4': 254, '5': 0, '1': 0, '17': 0, '2': 0, '24': 0, '22': 0, '13': 0, '7': 0, '19': 0, '3': 0, '14': 0, '23': 0, '25': 0, '18': 0, '16': 0, '10': 0, '20': 0, '11': 0, '12': 0} {'enode://1@127.0.0.1:1234': 12, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': 4}
4 1786837468.96 732 None {'21': 1, '0': 0, '4': 254, '5': 159, '1': 0, '17': 0, '2': 0, '24': 0, '22': 0, '13': 0, '7': 0, '19': 0, '3': 0, '14': 0, '23': 0, '25': 0, '18': 0, '16': 0, '10': 0, '20': 0, '11': 0, '12': 0, '6': 0, '15': 0, '9': 0, '8': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 13, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 11, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 12, 'enode://25@127.0.0.1:1258': 8}
4 1786837468.96 803 None {'21': 1, '0': 0, '4': 254, '5': 159, '1': 315, '17': 0, '2': 0, '24': 0, '22': 0, '13': 0, '7': 0, '19': 0, '3': 0, '14': 0, '23': 0, '25': 0, '18': 0, '16': 0, '10': 0, '20': 0, '11': 0, '12': 0, '6': 0, '15': 0, '9': 0, '8': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 12, 'enode://18@127.0.0.1:1251': 13, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 14, 'enode://25@127.0.0.1:1258': 8}
4 1786837468.96 1104 None {'21': 1, '0': 0, '4': 254, '5': 159, '1': 315, '17': 0, '2': 0, '24': 0, '22': 0, '13': 0, '7': 0, '19': 0, '3': 70, '14': 0, '23': 0, '25': 0, '18': 0, '16': 0, '10': 0, '20': 0, '11': 0, '12': 0, '6': 0, '15': 0, '9': 0, '8': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 12, 'enode://18@127.0.0.1:1251': 12, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 11, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 8}
4 1786837468.96 1291 None {'21': 1, '0': 0, '4': 254, '5': 159, '1': 315, '17': 0, '2': 0, '24': 300, '22': 0, '13': 0, '7': 0, '19': 0, '3': 70, '14': 0, '23': 0, '25': 0, '18': 0, '16': 0, '10': 0, '20': 0, '11': 0, '12': 0, '6': 0, '15': 0, '9': 0, '8': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 13, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 12, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 12, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 11, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 7}
4 1786837468.96 1454 None {'21': 1, '0': 0, '4': 254, '5': 159, '1': 315, '17': 186, '2': 0, '24': 300, '22': 0, '13': 0, '7': 0, '19': 0, '3': 70, '14': 0, '23': 0, '25': 0, '18': 0, '16': 0, '10': 0, '20': 0, '11': 0, '12': 0, '6': 0, '15': 0, '9': 0, '8': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 12, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 11, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 11, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 7}
4 1786837468.961 1487 None {'21': 1, '0': 0, '4': 254, '5': 159, '1': 315, '17': 186, '2': 0, '24': 300, '22': 0, '13': 0, '7': 0, '19': 0, '3': 70, '14': 0, '23': 0, '25': 0, '18': 0, '16': 0, '10': 0, '20': 0, '11': 0, '12': 0, '6': 0, '15': 0, '9': 0, '8': 162} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 4}
4 1786837468.961 1723 None {'21': 1, '0': 0, '4': 254, '5': 159, '1': 315, '17': 186, '2': 0, '24': 300, '22': 0, '13': 0, '7': 0, '19': 0, '3': 70, '14': 0, '23': 0, '25': 0, '18': 0, '16': 32, '10': 0, '20': 0, '11': 0, '12': 0, '6': 0, '15': 0, '9': 0, '8': 162} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 4}
4 1786837468.961 1837 None {'21': 1, '0': 0, '4': 254, '5': 159, '1': 315, '17': 186, '2': 0, '24': 300, '22': 0, '13': 0, '7': 0, '19': 0, '3': 70, '14': 0, '23': 0, '25': 0, '18': 235, '16': 32, '10': 0, '20': 0, '11': 0, '12': 0, '6': 0, '15': 0, '9': 0, '8': 162} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 3}
4 1786837468.961 2100 None {'21': 1, '0': 0, '4': 254, '5': 159, '1': 315, '17': 186, '2': 0, '24': 300, '22': 0, '13': 113, '7': 0, '19': 0, '3': 70, '14': 0, '23': 0, '25': 0, '18': 235, '16': 32, '10': 0, '20': 0, '11': 0, '12': 0, '6': 0, '15': 0, '9': 0, '8': 162} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 3}
4 1786837468.961 2268 None {'21': 1, '0': 0, '4': 254, '5': 159, '1': 315, '17': 186, '2': 0, '24': 300, '22': 0, '13': 113, '7': 0, '19': 0, '3': 70, '14': 0, '23': 0, '25': 0, '18': 235, '16': 32, '10': 0, '20': 0, '11': 262, '12': 0, '6': 0, '15': 0, '9': 0, '8': 162} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 3}
4 1786837468.961 2343 None {'21': 1, '0': 0, '4': 254, '5': 159, '1': 315, '17': 186, '2': 0, '24': 300, '22': 0, '13': 113, '7': 0, '19': 0, '3': 70, '14': 0, '23': 0, '25': 0, '18': 235, '16': 32, '10': 0, '20': 0, '11': 262, '12': 0, '6': 167, '15': 0, '9': 0, '8': 162} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 3, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 3}
