ID TIME n private balances
1 1786772517.544 0 {} {}
1 1786772517.544 1 {} {'1': 0, '0': 0}
1 1786772517.544 18 None {'1': 1, '0': 0, '2': 0, '5': 0, '11': 0, '9': 0, '7': 0, '4': 0, '12': 0, '6': 0, '3': 0, '8': 0, '14': 0, '10': 0, '13': 0, '15': 0}
1 1786772517.544 27 None {'1': 1, '0': 0, '2': 16, '5': 0, '11': 0, '9': 0, '7': 0, '4': 0, '12': 0, '6': 0, '3': 0, '8': 0, '14': 0, '10': 0, '13': 0, '15': 0}
1 1786772517.544 39 None {'1': 1, '0': 0, '2': 16, '5': 8, '11': 0, '9': 0, '7': 0, '4': 0, '12': 0, '6': 0, '3': 0, '8': 0, '14': 0, '10': 0, '13': 0, '15': 0}
1 1786772517.544 50 None {'1': 1, '0': 0, '2': 16, '5': 8, '11': 0, '9': 0, '7': 0, '4': 0, '12': 0, '6': 11, '3': 0, '8': 0, '14': 0, '10': 0, '13': 0, '15': 0}
1 1786772517.544 58 None {'1': 1, '0': 0, '2': 16, '5': 8, '11': 0, '9': 0, '7': 0, '4': 0, '12': 0, '6': 11, '3': 0, '8': 10, '14': 0, '10': 0, '13': 0, '15': 0}
1 1786772517.544 66 None {'1': 1, '0': 0, '2': 16, '5': 8, '11': 0, '9': 0, '7': 0, '4': 0, '12': 0, '6': 11, '3': 0, '8': 10, '14': 0, '10': 0, '13': 7, '15': 0}
1 1786772517.544 79 None {'1': 1, '0': 0, '2': 16, '5': 8, '11': 0, '9': 0, '7': 7, '4': 0, '12': 0, '6': 11, '3': 0, '8': 10, '14': 0, '10': 0, '13': 7, '15': 0}
1 1786772517.544 86 None {'1': 1, '0': 0, '2': 16, '5': 8, '11': 0, '9': 0, '7': 7, '4': 0, '12': 0, '6': 11, '3': 0, '8': 10, '14': 0, '10': 12, '13': 7, '15': 0}
1 1786772517.544 91 None {'1': 1, '0': 0, '2': 16, '5': 8, '11': 0, '9': 0, '7': 7, '4': 0, '12': 0, '6': 11, '3': 0, '8': 10, '14': 0, '10': 12, '13': 7, '15': 6}
1 1786772517.544 101 None {'1': 1, '0': 0, '2': 16, '5': 8, '11': 4, '9': 0, '7': 7, '4': 0, '12': 0, '6': 11, '3': 0, '8': 10, '14': 0, '10': 12, '13': 7, '15': 6}
1 1786772517.544 109 None {'1': 1, '0': 0, '2': 16, '5': 8, '11': 4, '9': 0, '7': 7, '4': 0, '12': 0, '6': 11, '3': 9, '8': 10, '14': 0, '10': 12, '13': 7, '15': 6}
1 1786772517.544 121 None {'1': 1, '0': 0, '2': 16, '5': 8, '11': 4, '9': 0, '7': 7, '4': 0, '12': 7, '6': 11, '3': 9, '8': 10, '14': 0, '10': 12, '13': 7, '15': 6}
