ID TIME n private balances
2 1786585624.885 0 {} {}
2 1786585624.885 15 {} {'2': 0, '0': 0, '13': 0, '1': 0, '6': 0, '5': 0, '8': 0, '9': 0, '3': 0, '7': 0, '12': 0, '10': 0, '14': 0, '15': 0, '4': 0, '11': 0}
2 1786585624.885 22 None {'2': 15, '0': 0, '13': 0, '1': 0, '6': 0, '5': 0, '8': 0, '9': 0, '3': 0, '7': 0, '12': 0, '10': 0, '14': 0, '15': 0, '4': 0, '11': 0}
2 1786585624.885 28 None {'2': 15, '0': 0, '13': 0, '1': 0, '6': 0, '5': 0, '8': 0, '9': 0, '3': 0, '7': 0, '12': 6, '10': 0, '14': 0, '15': 0, '4': 0, '11': 0}
2 1786585624.885 38 None {'2': 20, '0': 0, '13': 0, '1': 0, '6': 0, '5': 0, '8': 0, '9': 0, '3': 0, '7': 0, '12': 6, '10': 0, '14': 0, '15': 0, '4': 0, '11': 0}
2 1786585624.885 62 None {'2': 20, '0': 0, '13': 0, '1': 0, '6': 9, '5': 0, '8': 0, '9': 0, '3': 0, '7': 0, '12': 6, '10': 0, '14': 0, '15': 0, '4': 0, '11': 0}
2 1786585624.885 69 None {'2': 20, '0': 0, '13': 0, '1': 0, '6': 9, '5': 0, '8': 23, '9': 0, '3': 0, '7': 0, '12': 6, '10': 0, '14': 0, '15': 0, '4': 0, '11': 0}
2 1786585624.885 72 None {'2': 20, '0': 0, '13': 0, '1': 6, '6': 9, '5': 0, '8': 23, '9': 0, '3': 0, '7': 0, '12': 6, '10': 0, '14': 0, '15': 0, '4': 0, '11': 0}
2 1786585624.885 86 None {'2': 20, '0': 0, '13': 0, '1': 8, '6': 9, '5': 0, '8': 23, '9': 0, '3': 0, '7': 0, '12': 6, '10': 0, '14': 0, '15': 0, '4': 0, '11': 0}
2 1786585624.886 89 None {'2': 20, '0': 0, '13': 0, '1': 8, '6': 9, '5': 0, '8': 23, '9': 0, '3': 0, '7': 0, '12': 6, '10': 0, '14': 13, '15': 0, '4': 0, '11': 0}
2 1786585624.886 94 None {'2': 20, '0': 0, '13': 0, '1': 8, '6': 9, '5': 2, '8': 23, '9': 0, '3': 0, '7': 0, '12': 6, '10': 0, '14': 13, '15': 0, '4': 0, '11': 0}
2 1786585624.886 102 None {'2': 20, '0': 0, '13': 0, '1': 8, '6': 9, '5': 2, '8': 23, '9': 0, '3': 0, '7': 0, '12': 6, '10': 0, '14': 13, '15': 0, '4': 4, '11': 0}
2 1786585624.886 106 None {'2': 20, '0': 0, '13': 0, '1': 8, '6': 9, '5': 2, '8': 23, '9': 0, '3': 0, '7': 0, '12': 6, '10': 0, '14': 20, '15': 0, '4': 4, '11': 0}
2 1786585624.886 111 None {'2': 20, '0': 0, '13': 0, '1': 8, '6': 9, '5': 2, '8': 23, '9': 0, '3': 0, '7': 0, '12': 9, '10': 0, '14': 20, '15': 0, '4': 4, '11': 0}
2 1786585624.886 134 None {'2': 20, '0': 0, '13': 0, '1': 8, '6': 9, '5': 2, '8': 23, '9': 0, '3': 0, '7': 0, '12': 9, '10': 0, '14': 24, '15': 0, '4': 4, '11': 0}
