ID TIME n private balances
9 1786987135.049 0 {} {}
9 1786987135.049 2 None {'4': 0, '0': 0, '3': 0}
9 1786987135.049 16 None {'4': 2, '0': 0, '3': 0, '5': 0, '10': 0, '7': 0, '12': 0, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0}
9 1786987135.049 23 None {'4': 2, '0': 0, '3': 0, '5': 13, '10': 0, '7': 0, '12': 0, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0}
9 1786987135.049 27 None {'4': 2, '0': 0, '3': 0, '5': 13, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0}
9 1786987135.049 41 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 0}
9 1786987135.049 54 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
9 1786987135.049 57 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 12, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
9 1786987135.049 64 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 2, '7': 0, '12': 6, '13': 0, '14': 0, '9': 12, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
9 1786987135.049 66 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 12, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
9 1786987135.05 67 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
9 1786987135.05 68 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
9 1786987135.05 88 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
9 1786987135.05 93 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 19, '11': 0, '1': 0, '2': 0, '15': 13}
9 1786987135.05 102 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 19, '11': 0, '1': 0, '2': 0, '15': 17}
9 1786987135.05 104 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 8, '16': 19, '11': 0, '1': 0, '2': 0, '15': 17}
9 1786987135.05 128 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 9, '16': 19, '11': 0, '1': 0, '2': 0, '15': 17}
9 1786987135.05 132 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 32, '16': 19, '11': 0, '1': 0, '2': 0, '15': 17}
