ID TIME n private balances
4 1786772219.923 0 {} {}
4 1786772219.923 1 None {'1': 0, '0': 0}
4 1786772219.923 10 None {'1': 1, '0': 0, '2': 0, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 0}
4 1786772219.923 12 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 0}
4 1786772219.923 26 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 1, '4': 0, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
4 1786772219.923 32 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
4 1786772219.923 35 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
4 1786772219.923 51 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 2}
4 1786772219.923 61 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 0, '13': 0, '7': 2}
4 1786772219.923 69 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 0, '7': 2}
4 1786772219.924 74 None {'1': 1, '0': 0, '2': 8, '12': 7, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 0, '7': 2}
4 1786772219.924 77 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 0, '7': 2}
4 1786772219.924 94 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 2, '7': 2}
4 1786772219.924 106 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 2, '7': 2}
4 1786772219.924 113 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 11, '9': 15, '10': 9, '13': 2, '7': 2}
