ID TIME n private balances
1 1786772595.868 0 {} {}
1 1786772595.868 1 {} {'1': 0, '0': 0}
1 1786772595.868 18 None {'1': 1, '0': 0, '2': 0, '7': 0, '5': 0, '10': 0, '6': 0, '4': 0, '13': 0, '3': 0, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
1 1786772595.868 24 None {'1': 1, '0': 0, '2': 16, '7': 0, '5': 0, '10': 0, '6': 0, '4': 0, '13': 0, '3': 0, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
1 1786772595.868 35 None {'1': 1, '0': 0, '2': 16, '7': 0, '5': 0, '10': 0, '6': 0, '4': 0, '13': 0, '3': 5, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
1 1786772595.868 46 None {'1': 1, '0': 0, '2': 16, '7': 0, '5': 0, '10': 0, '6': 0, '4': 10, '13': 0, '3': 5, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
1 1786772595.868 61 None {'1': 1, '0': 0, '2': 16, '7': 0, '5': 10, '10': 0, '6': 0, '4': 10, '13': 0, '3': 5, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
1 1786772595.868 71 None {'1': 1, '0': 0, '2': 16, '7': 0, '5': 10, '10': 0, '6': 14, '4': 10, '13': 0, '3': 5, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
1 1786772595.868 88 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 0, '6': 14, '4': 10, '13': 0, '3': 5, '12': 0, '9': 0, '14': 0, '15': 0, '11': 0, '8': 0}
1 1786772595.868 95 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 0, '6': 14, '4': 10, '13': 0, '3': 5, '12': 0, '9': 16, '14': 0, '15': 0, '11': 0, '8': 0}
1 1786772595.868 101 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 14, '4': 10, '13': 0, '3': 5, '12': 0, '9': 16, '14': 0, '15': 0, '11': 0, '8': 0}
1 1786772595.868 108 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 14, '4': 10, '13': 0, '3': 5, '12': 0, '9': 16, '14': 5, '15': 0, '11': 0, '8': 0}
1 1786772595.868 113 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 14, '4': 10, '13': 0, '3': 5, '12': 0, '9': 16, '14': 5, '15': 0, '11': 6, '8': 0}
1 1786772595.868 123 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 14, '4': 10, '13': 4, '3': 5, '12': 0, '9': 16, '14': 5, '15': 0, '11': 6, '8': 0}
1 1786772595.868 133 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 14, '4': 10, '13': 4, '3': 5, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 0}
1 1786772595.869 147 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 23, '4': 10, '13': 4, '3': 5, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 0}
1 1786772595.869 164 None {'1': 1, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 23, '4': 23, '13': 4, '3': 5, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 0}
1 1786772595.869 171 None {'1': 17, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 23, '4': 23, '13': 4, '3': 5, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 0}
1 1786772595.869 184 None {'1': 17, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 23, '4': 23, '13': 4, '3': 11, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 0}
1 1786772595.869 199 None {'1': 17, '0': 0, '2': 16, '7': 9, '5': 10, '10': 6, '6': 23, '4': 23, '13': 4, '3': 11, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 12}
1 1786772595.869 206 None {'1': 17, '0': 0, '2': 16, '7': 9, '5': 24, '10': 6, '6': 23, '4': 23, '13': 4, '3': 11, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 12}
1 1786772595.869 217 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 6, '6': 23, '4': 23, '13': 4, '3': 11, '12': 0, '9': 16, '14': 5, '15': 9, '11': 6, '8': 12}
1 1786772595.869 224 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 6, '6': 23, '4': 23, '13': 4, '3': 11, '12': 0, '9': 16, '14': 5, '15': 19, '11': 6, '8': 12}
1 1786772595.869 229 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 6, '6': 23, '4': 23, '13': 4, '3': 11, '12': 0, '9': 16, '14': 5, '15': 19, '11': 12, '8': 12}
1 1786772595.869 248 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 6, '6': 23, '4': 23, '13': 8, '3': 11, '12': 0, '9': 16, '14': 5, '15': 19, '11': 12, '8': 12}
1 1786772595.869 260 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 6, '6': 23, '4': 23, '13': 8, '3': 11, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
1 1786772595.869 271 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 17, '6': 23, '4': 23, '13': 8, '3': 11, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
1 1786772595.869 280 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 24, '10': 17, '6': 23, '4': 33, '13': 8, '3': 11, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
1 1786772595.869 288 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 32, '10': 17, '6': 23, '4': 33, '13': 8, '3': 11, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
1 1786772595.869 305 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 32, '10': 17, '6': 30, '4': 33, '13': 8, '3': 11, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
1 1786772595.869 308 None {'1': 17, '0': 0, '2': 16, '7': 15, '5': 32, '10': 17, '6': 30, '4': 33, '13': 8, '3': 27, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
1 1786772595.869 330 None {'1': 19, '0': 0, '2': 16, '7': 15, '5': 32, '10': 17, '6': 30, '4': 33, '13': 8, '3': 27, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
1 1786772595.869 342 None {'1': 19, '0': 0, '2': 37, '7': 15, '5': 32, '10': 17, '6': 30, '4': 33, '13': 8, '3': 27, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 12}
1 1786772595.869 350 None {'1': 19, '0': 0, '2': 37, '7': 15, '5': 32, '10': 17, '6': 30, '4': 33, '13': 8, '3': 27, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 23}
1 1786772595.869 366 None {'1': 19, '0': 0, '2': 37, '7': 22, '5': 32, '10': 17, '6': 30, '4': 33, '13': 8, '3': 27, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 23}
1 1786772595.87 368 None {'1': 19, '0': 0, '2': 37, '7': 22, '5': 32, '10': 17, '6': 30, '4': 48, '13': 8, '3': 27, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 23}
1 1786772595.87 376 None {'1': 19, '0': 0, '2': 37, '7': 22, '5': 33, '10': 17, '6': 30, '4': 48, '13': 8, '3': 27, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 23}
1 1786772595.87 386 None {'1': 19, '0': 0, '2': 37, '7': 22, '5': 33, '10': 17, '6': 37, '4': 48, '13': 8, '3': 27, '12': 0, '9': 16, '14': 23, '15': 19, '11': 12, '8': 23}
