ID TIME n private balances
12 1786980628.152 0 {} {}
12 1786980628.152 1 None {'1': 0, '0': 0}
12 1786980628.152 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
12 1786980628.152 11 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
12 1786980628.152 17 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0}
12 1786980628.152 31 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 0, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0}
12 1786980628.152 36 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
12 1786980628.152 46 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
12 1786980628.152 51 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
12 1786980628.152 60 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 0}
12 1786980628.152 69 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
12 1786980628.152 75 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
12 1786980628.152 88 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 0, '6': 5, '5': 0, '10': 0, '8': 4, '15': 8}
12 1786980628.152 93 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 12, '6': 5, '5': 0, '10': 0, '8': 4, '15': 8}
12 1786980628.152 99 None {'1': 5, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 12, '6': 5, '5': 0, '10': 0, '8': 4, '15': 8}
12 1786980628.152 102 None {'1': 5, '0': 0, '2': 5, '3': 8, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 12, '6': 5, '5': 0, '10': 0, '8': 4, '15': 8}
