ID TIME n private balances
5 1787163520.408 0 {} {}
5 1787163520.408 0 None {}
5 1787163520.408 1 None {'10': 0}
5 1787163520.408 2 None {'10': 0, '5': 0}
5 1787163520.408 3 None {'10': 0, '5': 0, '1': 0}
5 1787163520.408 4 None {'10': 0, '5': 0, '1': 0, '2': 0}
5 1787163520.408 5 None {'10': 0, '5': 0, '1': 0, '2': 0}
5 1787163520.408 6 None {'10': 0, '5': 0, '1': 0, '2': 0}
5 1787163520.408 7 None {'10': 0, '5': 0, '1': 0, '2': 0}
5 1787163520.408 8 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0}
5 1787163520.408 9 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
5 1787163520.408 10 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
5 1787163520.408 11 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
5 1787163520.408 12 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
5 1787163520.408 13 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
5 1787163520.409 14 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
5 1787163520.409 15 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
5 1787163520.409 16 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
5 1787163520.409 17 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
5 1787163520.409 18 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
5 1787163520.409 19 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0}
5 1787163520.409 20 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
5 1787163520.409 21 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
5 1787163520.409 22 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
5 1787163520.409 23 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
5 1787163520.409 24 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
5 1787163520.409 25 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
5 1787163520.409 26 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
5 1787163520.409 27 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
5 1787163520.409 28 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
5 1787163520.409 29 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
5 1787163520.409 30 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
