ID TIME n private balances
6 1787136394.956 0 {} {}
6 1787136394.956 0 None {}
6 1787136394.956 1 None {'1': 0}
6 1787136394.956 2 None {'1': 0, '2': 0}
6 1787136394.956 3 None {'1': 0, '2': 0, '3': 0}
6 1787136394.956 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
6 1787136394.956 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0}
6 1787136394.956 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0}
6 1787136394.956 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0}
6 1787136394.957 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0}
6 1787136394.957 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0}
6 1787136394.957 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0}
6 1787136394.957 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0}
6 1787136394.957 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
6 1787136394.957 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
6 1787136394.957 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
6 1787136394.957 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
6 1787136394.957 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
6 1787136394.957 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0}
6 1787136394.957 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
6 1787136394.957 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
6 1787136394.957 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
6 1787136394.957 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
6 1787136394.957 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
6 1787136394.957 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
6 1787136394.957 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
6 1787136394.957 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
6 1787136394.957 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
6 1787136394.958 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
6 1787136394.958 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
