ID TIME n private balances
3 1786572978.505 0 {} {}
3 1786572978.505 1 None {'1': 0, '0': 0}
3 1786572978.505 10 None {'1': 1, '0': 0, '2': 0, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
3 1786572978.505 12 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
3 1786572978.505 18 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 0}
3 1786572978.505 25 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 5, '8': 0, '9': 0}
3 1786572978.505 28 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 0}
3 1786572978.505 40 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
3 1786572978.505 51 None {'1': 1, '0': 0, '2': 8, '7': 11, '10': 0, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
3 1786572978.505 54 None {'1': 1, '0': 0, '2': 8, '7': 11, '10': 10, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
3 1786572978.505 73 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
3 1786572978.505 78 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 6, '4': 5, '8': 0, '9': 2}
3 1786572978.505 89 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 6, '4': 9, '8': 0, '9': 2}
3 1786572978.505 94 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 6, '4': 9, '8': 10, '9': 2}
3 1786572978.505 98 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 10, '4': 9, '8': 10, '9': 2}
3 1786572978.505 105 None {'1': 1, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 18, '5': 10, '4': 9, '8': 10, '9': 2}
3 1786572978.506 108 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 18, '5': 10, '4': 9, '8': 10, '9': 2}
3 1786572978.506 126 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 20, '5': 10, '4': 9, '8': 10, '9': 2}
3 1786572978.506 128 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 10, '9': 2}
3 1786572978.506 133 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 11, '9': 2}
3 1786572978.506 140 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 11, '9': 6}
3 1786572978.506 146 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 7, '6': 20, '5': 10, '4': 9, '8': 11, '9': 6}
3 1786572978.506 156 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
3 1786572978.506 159 None {'1': 7, '0': 0, '2': 19, '7': 14, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
3 1786572978.506 164 None {'1': 7, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
3 1786572978.506 177 None {'1': 7, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 15, '9': 6}
3 1786572978.506 188 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 15, '9': 6}
3 1786572978.506 194 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 6}
3 1786572978.506 202 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 11}
3 1786572978.506 208 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 11}
3 1786572978.506 214 None {'1': 19, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 11}
3 1786572978.506 222 None {'1': 19, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 15, '9': 11}
3 1786572978.506 227 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 15, '9': 11}
3 1786572978.506 239 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 19, '9': 11}
3 1786572978.506 245 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
3 1786572978.506 249 None {'1': 26, '0': 0, '2': 24, '7': 21, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
3 1786572978.506 258 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
3 1786572978.506 262 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 34, '3': 15, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
3 1786572978.507 265 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
3 1786572978.507 274 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 26, '4': 14, '8': 21, '9': 11}
3 1786572978.507 292 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 34, '4': 14, '8': 21, '9': 11}
3 1786572978.507 297 None {'1': 43, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 34, '4': 14, '8': 21, '9': 11}
3 1786572978.507 304 None {'1': 43, '0': 0, '2': 31, '7': 21, '10': 37, '3': 15, '6': 30, '5': 34, '4': 14, '8': 21, '9': 11}
