ID TIME n private balances
8 1786584703.728 0 {} {}
8 1786584703.728 0 None {}
8 1786584703.728 11 None {'3': 0, '0': 0, '8': 0, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
8 1786584703.728 22 None {'3': 10, '0': 0, '8': 0, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
8 1786584703.729 30 None {'3': 10, '0': 0, '8': 10, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
8 1786584703.729 38 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
8 1786584703.729 40 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 7, '7': 0}
8 1786584703.729 45 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 8, '7': 0}
8 1786584703.729 62 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 0}
8 1786584703.729 68 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 0}
8 1786584703.729 75 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 5}
8 1786584703.729 79 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 11}
8 1786584703.729 91 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 14}
8 1786584703.729 93 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 11, '4': 0, '9': 0, '1': 0, '10': 12, '7': 14}
8 1786584703.729 96 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 11, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
8 1786584703.729 112 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 13, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
8 1786584703.729 116 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
8 1786584703.729 123 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 1, '10': 15, '7': 14}
8 1786584703.729 124 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 7, '10': 15, '7': 14}
8 1786584703.729 131 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 7, '10': 15, '7': 14}
8 1786584703.729 138 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 7, '10': 15, '7': 14}
8 1786584703.729 147 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 13, '10': 15, '7': 14}
