ID TIME n private balances
1 1786774294.161 0 {} {}
1 1786774294.161 1 {} {'1': 0, '0': 0}
1 1786774294.161 23 None {'1': 1, '0': 0, '2': 0, '15': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '6': 0, '14': 0, '18': 0, '19': 0, '9': 0, '13': 0, '8': 0, '5': 0, '11': 0, '10': 0, '20': 0, '16': 0}
1 1786774294.161 27 None {'1': 1, '0': 0, '2': 21, '15': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '6': 0, '14': 0, '18': 0, '19': 0, '9': 0, '13': 0, '8': 0, '5': 0, '11': 0, '10': 0, '20': 0, '16': 0}
1 1786774294.161 29 None {'1': 1, '0': 0, '2': 21, '15': 0, '17': 0, '4': 0, '3': 3, '12': 0, '7': 0, '6': 0, '14': 0, '18': 0, '19': 0, '9': 0, '13': 0, '8': 0, '5': 0, '11': 0, '10': 0, '20': 0, '16': 0}
1 1786774294.162 54 None {'1': 1, '0': 0, '2': 21, '15': 0, '17': 0, '4': 1, '3': 3, '12': 0, '7': 0, '6': 0, '14': 0, '18': 0, '19': 0, '9': 0, '13': 0, '8': 0, '5': 0, '11': 0, '10': 0, '20': 0, '16': 0}
1 1786774294.162 56 None {'1': 1, '0': 0, '2': 21, '15': 0, '17': 0, '4': 1, '3': 3, '12': 0, '7': 0, '6': 0, '14': 0, '18': 0, '19': 0, '9': 0, '13': 0, '8': 0, '5': 24, '11': 0, '10': 0, '20': 0, '16': 0}
1 1786774294.162 65 None {'1': 1, '0': 0, '2': 21, '15': 0, '17': 0, '4': 1, '3': 3, '12': 0, '7': 0, '6': 1, '14': 0, '18': 0, '19': 0, '9': 0, '13': 0, '8': 0, '5': 24, '11': 0, '10': 0, '20': 0, '16': 0}
1 1786774294.162 75 None {'1': 1, '0': 0, '2': 21, '15': 0, '17': 0, '4': 1, '3': 3, '12': 0, '7': 8, '6': 1, '14': 0, '18': 0, '19': 0, '9': 0, '13': 0, '8': 0, '5': 24, '11': 0, '10': 0, '20': 0, '16': 0}
1 1786774294.162 78 None {'1': 1, '0': 0, '2': 21, '15': 0, '17': 0, '4': 1, '3': 3, '12': 0, '7': 8, '6': 1, '14': 0, '18': 0, '19': 0, '9': 0, '13': 0, '8': 9, '5': 24, '11': 0, '10': 0, '20': 0, '16': 0}
1 1786774294.162 93 None {'1': 1, '0': 0, '2': 21, '15': 0, '17': 0, '4': 1, '3': 3, '12': 0, '7': 8, '6': 1, '14': 0, '18': 0, '19': 0, '9': 0, '13': 0, '8': 9, '5': 24, '11': 0, '10': 2, '20': 0, '16': 0}
1 1786774294.162 104 None {'1': 1, '0': 0, '2': 21, '15': 0, '17': 0, '4': 1, '3': 3, '12': 14, '7': 8, '6': 1, '14': 0, '18': 0, '19': 0, '9': 0, '13': 0, '8': 9, '5': 24, '11': 0, '10': 2, '20': 0, '16': 0}
1 1786774294.162 111 None {'1': 1, '0': 0, '2': 21, '15': 0, '17': 0, '4': 1, '3': 3, '12': 14, '7': 8, '6': 1, '14': 0, '18': 10, '19': 0, '9': 0, '13': 0, '8': 9, '5': 24, '11': 0, '10': 2, '20': 0, '16': 0}
1 1786774294.162 119 None {'1': 1, '0': 0, '2': 21, '15': 0, '17': 0, '4': 1, '3': 3, '12': 14, '7': 8, '6': 1, '14': 0, '18': 10, '19': 0, '9': 0, '13': 6, '8': 9, '5': 24, '11': 0, '10': 2, '20': 0, '16': 0}
1 1786774294.162 132 None {'1': 8, '0': 0, '2': 21, '15': 0, '17': 0, '4': 1, '3': 3, '12': 14, '7': 8, '6': 1, '14': 0, '18': 10, '19': 0, '9': 0, '13': 6, '8': 9, '5': 24, '11': 0, '10': 2, '20': 0, '16': 0}
1 1786774294.162 150 None {'1': 8, '0': 0, '2': 21, '15': 0, '17': 0, '4': 1, '3': 15, '12': 14, '7': 8, '6': 1, '14': 0, '18': 10, '19': 0, '9': 0, '13': 6, '8': 9, '5': 24, '11': 0, '10': 2, '20': 0, '16': 0}
1 1786774294.162 166 None {'1': 8, '0': 0, '2': 21, '15': 0, '17': 0, '4': 1, '3': 15, '12': 14, '7': 8, '6': 1, '14': 0, '18': 10, '19': 17, '9': 0, '13': 6, '8': 9, '5': 24, '11': 0, '10': 2, '20': 0, '16': 0}
1 1786774294.162 171 None {'1': 8, '0': 0, '2': 21, '15': 0, '17': 0, '4': 1, '3': 15, '12': 14, '7': 8, '6': 1, '14': 0, '18': 10, '19': 17, '9': 0, '13': 6, '8': 9, '5': 24, '11': 0, '10': 2, '20': 0, '16': 15}
1 1786774294.162 173 None {'1': 8, '0': 0, '2': 21, '15': 0, '17': 4, '4': 1, '3': 15, '12': 14, '7': 8, '6': 1, '14': 0, '18': 10, '19': 17, '9': 0, '13': 6, '8': 9, '5': 24, '11': 0, '10': 2, '20': 0, '16': 15}
1 1786774294.162 201 None {'1': 8, '0': 0, '2': 22, '15': 0, '17': 4, '4': 1, '3': 15, '12': 14, '7': 8, '6': 1, '14': 0, '18': 10, '19': 17, '9': 0, '13': 6, '8': 9, '5': 24, '11': 0, '10': 2, '20': 0, '16': 15}
1 1786774294.162 218 None {'1': 8, '0': 0, '2': 22, '15': 0, '17': 4, '4': 28, '3': 15, '12': 14, '7': 8, '6': 1, '14': 0, '18': 10, '19': 17, '9': 0, '13': 6, '8': 9, '5': 24, '11': 0, '10': 2, '20': 0, '16': 15}
1 1786774294.162 232 None {'1': 8, '0': 0, '2': 22, '15': 0, '17': 4, '4': 28, '3': 15, '12': 14, '7': 8, '6': 17, '14': 0, '18': 10, '19': 17, '9': 0, '13': 6, '8': 9, '5': 24, '11': 0, '10': 2, '20': 0, '16': 15}
1 1786774294.162 243 None {'1': 8, '0': 0, '2': 22, '15': 0, '17': 4, '4': 28, '3': 15, '12': 27, '7': 8, '6': 17, '14': 0, '18': 10, '19': 17, '9': 0, '13': 6, '8': 9, '5': 24, '11': 0, '10': 2, '20': 0, '16': 15}
1 1786774294.162 247 None {'1': 8, '0': 0, '2': 22, '15': 0, '17': 4, '4': 28, '3': 15, '12': 27, '7': 8, '6': 17, '14': 0, '18': 10, '19': 17, '9': 0, '13': 6, '8': 19, '5': 24, '11': 0, '10': 2, '20': 0, '16': 15}
1 1786774294.163 251 None {'1': 8, '0': 0, '2': 22, '15': 0, '17': 4, '4': 28, '3': 15, '12': 27, '7': 8, '6': 17, '14': 0, '18': 10, '19': 17, '9': 0, '13': 6, '8': 19, '5': 27, '11': 0, '10': 2, '20': 0, '16': 15}
1 1786774294.163 254 None {'1': 8, '0': 0, '2': 22, '15': 0, '17': 4, '4': 28, '3': 15, '12': 27, '7': 8, '6': 17, '14': 0, '18': 10, '19': 17, '9': 0, '13': 6, '8': 19, '5': 27, '11': 0, '10': 5, '20': 0, '16': 15}
1 1786774294.163 291 None {'1': 8, '0': 0, '2': 22, '15': 0, '17': 4, '4': 28, '3': 15, '12': 27, '7': 8, '6': 17, '14': 2, '18': 10, '19': 17, '9': 0, '13': 6, '8': 19, '5': 27, '11': 0, '10': 5, '20': 0, '16': 15}
1 1786774294.163 305 None {'1': 8, '0': 0, '2': 22, '15': 0, '17': 4, '4': 28, '3': 15, '12': 27, '7': 8, '6': 17, '14': 2, '18': 10, '19': 17, '9': 0, '13': 6, '8': 19, '5': 27, '11': 0, '10': 5, '20': 36, '16': 15}
1 1786774294.163 321 None {'1': 8, '0': 0, '2': 22, '15': 0, '17': 4, '4': 28, '3': 15, '12': 27, '7': 8, '6': 17, '14': 2, '18': 10, '19': 17, '9': 0, '13': 6, '8': 19, '5': 27, '11': 13, '10': 5, '20': 36, '16': 15}
1 1786774294.163 328 None {'1': 8, '0': 0, '2': 22, '15': 0, '17': 4, '4': 28, '3': 15, '12': 27, '7': 8, '6': 17, '14': 2, '18': 10, '19': 17, '9': 0, '13': 21, '8': 19, '5': 27, '11': 13, '10': 5, '20': 36, '16': 15}
1 1786774294.163 334 None {'1': 8, '0': 0, '2': 22, '15': 6, '17': 4, '4': 28, '3': 15, '12': 27, '7': 8, '6': 17, '14': 2, '18': 10, '19': 17, '9': 0, '13': 21, '8': 19, '5': 27, '11': 13, '10': 5, '20': 36, '16': 15}
1 1786774294.163 349 None {'1': 8, '0': 0, '2': 22, '15': 6, '17': 4, '4': 28, '3': 15, '12': 27, '7': 8, '6': 17, '14': 2, '18': 15, '19': 17, '9': 0, '13': 21, '8': 19, '5': 27, '11': 13, '10': 5, '20': 36, '16': 15}
