ID TIME n private balances
13 1786574552.722 0 {} {}
13 1786574552.722 1 None {'1': 0, '0': 0}
13 1786574552.722 15 None {'1': 1, '0': 0, '2': 0, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0}
13 1786574552.722 24 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0, '8': 0, '9': 0}
13 1786574552.722 32 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
13 1786574552.722 34 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
13 1786574552.722 48 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 0, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
13 1786574552.722 52 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
13 1786574552.722 54 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
13 1786574552.722 68 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 1, '9': 0}
13 1786574552.722 81 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 1, '9': 13}
13 1786574552.722 93 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
13 1786574552.722 99 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
13 1786574552.722 111 None {'1': 6, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
