ID TIME n private balances
10 1786984052.696 0 {} {}
10 1786984052.696 1 None {'1': 0, '0': 0}
10 1786984052.696 7 None {'1': 1, '0': 0, '2': 0, '4': 0, '3': 0}
10 1786984052.696 9 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 0}
10 1786984052.696 14 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 1}
10 1786984052.696 25 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 0, '14': 0, '15': 0, '8': 0, '9': 0, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0}
10 1786984052.696 32 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 0, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0, '5': 0}
10 1786984052.696 44 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0, '5': 0, '7': 0, '11': 0, '20': 0, '17': 0, '18': 0}
10 1786984052.696 50 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0, '5': 0, '7': 11, '11': 0, '20': 0, '17': 0, '18': 0}
10 1786984052.696 60 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0, '5': 0, '7': 11, '11': 5, '20': 0, '17': 0, '18': 0}
10 1786984052.696 75 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 0, '17': 0, '18': 0}
10 1786984052.697 81 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 0, '17': 0, '18': 0}
10 1786984052.697 85 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 5, '17': 0, '18': 0}
10 1786984052.697 89 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 0}
10 1786984052.697 96 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
10 1786984052.697 113 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
10 1786984052.697 120 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 16, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
10 1786984052.697 125 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 7, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 16, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
10 1786984052.697 128 None {'1': 1, '0': 0, '2': 9, '4': 4, '3': 7, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 16, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
10 1786984052.697 140 None {'1': 1, '0': 0, '2': 9, '4': 4, '3': 7, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 16, '5': 2, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
10 1786984052.697 159 None {'1': 1, '0': 0, '2': 9, '4': 15, '3': 7, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 16, '5': 2, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
