ID TIME n private balances
11 1786986014.122 0 {} {}
11 1786986014.122 4 None {'2': 0, '0': 0, '3': 0, '4': 0, '1': 0}
11 1786986014.122 21 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 0, '13': 0, '10': 0, '11': 0, '5': 0, '9': 0, '15': 0, '14': 0, '12': 0, '8': 0, '6': 0, '7': 0}
11 1786986014.122 31 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 16, '13': 0, '10': 0, '11': 0, '5': 0, '9': 0, '15': 0, '14': 0, '12': 0, '8': 0, '6': 0, '7': 0}
11 1786986014.122 36 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 16, '13': 0, '10': 0, '11': 0, '5': 0, '9': 0, '15': 0, '14': 0, '12': 0, '8': 0, '6': 0, '7': 9}
11 1786986014.122 43 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 16, '13': 0, '10': 0, '11': 0, '5': 4, '9': 0, '15': 0, '14': 0, '12': 0, '8': 0, '6': 0, '7': 9}
11 1786986014.122 49 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 16, '13': 0, '10': 0, '11': 0, '5': 4, '9': 0, '15': 6, '14': 0, '12': 0, '8': 0, '6': 0, '7': 9}
11 1786986014.122 70 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 16, '13': 0, '10': 0, '11': 0, '5': 9, '9': 0, '15': 6, '14': 0, '12': 0, '8': 0, '6': 0, '7': 9}
11 1786986014.122 76 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 16, '13': 20, '10': 0, '11': 0, '5': 9, '9': 0, '15': 6, '14': 0, '12': 0, '8': 0, '6': 0, '7': 9}
11 1786986014.122 82 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 16, '13': 20, '10': 5, '11': 0, '5': 9, '9': 0, '15': 6, '14': 0, '12': 0, '8': 0, '6': 0, '7': 9}
11 1786986014.123 95 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 16, '13': 20, '10': 10, '11': 0, '5': 9, '9': 0, '15': 6, '14': 0, '12': 0, '8': 0, '6': 0, '7': 9}
11 1786986014.123 100 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 16, '13': 20, '10': 10, '11': 0, '5': 9, '9': 0, '15': 18, '14': 0, '12': 0, '8': 0, '6': 0, '7': 9}
11 1786986014.123 107 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 4, '16': 16, '13': 20, '10': 10, '11': 0, '5': 9, '9': 0, '15': 18, '14': 0, '12': 0, '8': 0, '6': 0, '7': 9}
