ID TIME n private balances
13 1786587627.055 0 {} {}
13 1786587627.055 20 {} {'13': 0, '0': 0, '5': 0, '19': 0, '1': 0, '14': 0, '4': 0, '20': 0, '8': 0, '12': 0, '9': 0, '2': 0, '3': 0, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 0, '16': 0, '18': 0}
13 1786587627.055 30 None {'13': 20, '0': 0, '5': 0, '19': 0, '1': 0, '14': 0, '4': 0, '20': 0, '8': 0, '12': 0, '9': 0, '2': 0, '3': 0, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 0, '16': 0, '18': 0}
13 1786587627.055 44 None {'13': 20, '0': 0, '5': 0, '19': 0, '1': 0, '14': 0, '4': 0, '20': 0, '8': 0, '12': 0, '9': 9, '2': 0, '3': 0, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 0, '16': 0, '18': 0}
13 1786587627.055 54 None {'13': 20, '0': 0, '5': 0, '19': 0, '1': 0, '14': 0, '4': 0, '20': 0, '8': 0, '12': 0, '9': 9, '2': 0, '3': 0, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 13, '16': 0, '18': 0}
13 1786587627.055 57 None {'13': 20, '0': 0, '5': 0, '19': 0, '1': 0, '14': 9, '4': 0, '20': 0, '8': 0, '12': 0, '9': 9, '2': 0, '3': 0, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 13, '16': 0, '18': 0}
13 1786587627.055 72 None {'13': 20, '0': 0, '5': 0, '19': 0, '1': 0, '14': 9, '4': 0, '20': 0, '8': 0, '12': 0, '9': 9, '2': 0, '3': 2, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 13, '16': 0, '18': 0}
13 1786587627.055 90 None {'13': 20, '0': 0, '5': 0, '19': 0, '1': 0, '14': 9, '4': 0, '20': 0, '8': 0, '12': 0, '9': 9, '2': 0, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 13, '16': 0, '18': 0}
13 1786587627.055 101 None {'13': 20, '0': 0, '5': 0, '19': 0, '1': 0, '14': 9, '4': 0, '20': 0, '8': 0, '12': 0, '9': 26, '2': 0, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 13, '16': 0, '18': 0}
13 1786587627.055 118 None {'13': 20, '0': 0, '5': 0, '19': 0, '1': 0, '14': 9, '4': 0, '20': 10, '8': 0, '12': 0, '9': 26, '2': 0, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 13, '16': 0, '18': 0}
13 1786587627.055 122 None {'13': 36, '0': 0, '5': 0, '19': 0, '1': 0, '14': 9, '4': 0, '20': 10, '8': 0, '12': 0, '9': 26, '2': 0, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 13, '16': 0, '18': 0}
13 1786587627.055 147 None {'13': 36, '0': 0, '5': 3, '19': 0, '1': 0, '14': 9, '4': 0, '20': 10, '8': 0, '12': 0, '9': 26, '2': 0, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 13, '16': 0, '18': 0}
13 1786587627.055 157 None {'13': 36, '0': 0, '5': 3, '19': 0, '1': 0, '14': 9, '4': 0, '20': 10, '8': 0, '12': 0, '9': 26, '2': 24, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 13, '16': 0, '18': 0}
13 1786587627.055 183 None {'13': 36, '0': 0, '5': 3, '19': 0, '1': 0, '14': 9, '4': 0, '20': 10, '8': 0, '12': 0, '9': 26, '2': 33, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 13, '16': 0, '18': 0}
13 1786587627.056 185 None {'13': 36, '0': 0, '5': 3, '19': 0, '1': 0, '14': 9, '4': 0, '20': 10, '8': 0, '12': 0, '9': 26, '2': 33, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 38, '16': 0, '18': 0}
13 1786587627.056 191 None {'13': 36, '0': 0, '5': 4, '19': 0, '1': 0, '14': 9, '4': 0, '20': 10, '8': 0, '12': 0, '9': 26, '2': 33, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 38, '16': 0, '18': 0}
13 1786587627.056 194 None {'13': 36, '0': 0, '5': 4, '19': 0, '1': 0, '14': 14, '4': 0, '20': 10, '8': 0, '12': 0, '9': 26, '2': 33, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 38, '16': 0, '18': 0}
13 1786587627.056 204 None {'13': 36, '0': 0, '5': 4, '19': 0, '1': 0, '14': 16, '4': 0, '20': 10, '8': 0, '12': 0, '9': 26, '2': 33, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 38, '16': 0, '18': 0}
13 1786587627.056 213 None {'13': 36, '0': 0, '5': 4, '19': 0, '1': 0, '14': 16, '4': 0, '20': 10, '8': 0, '12': 0, '9': 26, '2': 33, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 47, '16': 0, '18': 0}
13 1786587627.056 217 None {'13': 36, '0': 0, '5': 4, '19': 0, '1': 0, '14': 16, '4': 8, '20': 10, '8': 0, '12': 0, '9': 26, '2': 33, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 47, '16': 0, '18': 0}
13 1786587627.056 256 None {'13': 36, '0': 0, '5': 4, '19': 0, '1': 0, '14': 16, '4': 11, '20': 10, '8': 0, '12': 0, '9': 26, '2': 33, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 47, '16': 0, '18': 0}
13 1786587627.056 262 None {'13': 36, '0': 0, '5': 42, '19': 0, '1': 0, '14': 16, '4': 11, '20': 10, '8': 0, '12': 0, '9': 26, '2': 33, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 47, '16': 0, '18': 0}
13 1786587627.056 278 None {'13': 36, '0': 0, '5': 42, '19': 0, '1': 5, '14': 16, '4': 11, '20': 10, '8': 0, '12': 0, '9': 26, '2': 33, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 47, '16': 0, '18': 0}
13 1786587627.056 280 None {'13': 36, '0': 0, '5': 42, '19': 0, '1': 5, '14': 16, '4': 11, '20': 10, '8': 0, '12': 0, '9': 26, '2': 33, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 47, '16': 0, '18': 15}
13 1786587627.056 292 None {'13': 36, '0': 0, '5': 42, '19': 0, '1': 5, '14': 16, '4': 11, '20': 10, '8': 0, '12': 0, '9': 26, '2': 33, '3': 16, '7': 0, '6': 0, '11': 0, '15': 0, '17': 0, '10': 47, '16': 0, '18': 16}
