ID TIME n private balances
1 1786769994.14 0 {} {}
1 1786769994.14 1 {} {'1': 0, '0': 0}
1 1786769994.14 13 None {'1': 1, '0': 0, '2': 0, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '3': 0, '4': 0, '7': 0}
1 1786769994.14 15 None {'1': 1, '0': 0, '2': 11, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '3': 0, '4': 0, '7': 0}
1 1786769994.14 27 None {'1': 1, '0': 0, '2': 11, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '3': 1, '4': 0, '7': 0}
1 1786769994.14 30 None {'1': 1, '0': 0, '2': 11, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '3': 1, '4': 11, '7': 0}
1 1786769994.14 35 None {'1': 1, '0': 0, '2': 11, '6': 0, '10': 0, '8': 0, '9': 0, '5': 2, '3': 1, '4': 11, '7': 0}
1 1786769994.14 37 None {'1': 1, '0': 0, '2': 11, '6': 4, '10': 0, '8': 0, '9': 0, '5': 2, '3': 1, '4': 11, '7': 0}
1 1786769994.14 42 None {'1': 1, '0': 0, '2': 11, '6': 4, '10': 0, '8': 0, '9': 0, '5': 2, '3': 1, '4': 11, '7': 1}
1 1786769994.14 48 None {'1': 1, '0': 0, '2': 11, '6': 4, '10': 0, '8': 4, '9': 0, '5': 2, '3': 1, '4': 11, '7': 1}
1 1786769994.14 55 None {'1': 6, '0': 0, '2': 11, '6': 4, '10': 0, '8': 4, '9': 0, '5': 2, '3': 1, '4': 11, '7': 1}
1 1786769994.14 62 None {'1': 6, '0': 0, '2': 11, '6': 4, '10': 0, '8': 4, '9': 0, '5': 2, '3': 1, '4': 17, '7': 1}
1 1786769994.14 68 None {'1': 6, '0': 0, '2': 17, '6': 4, '10': 0, '8': 4, '9': 0, '5': 2, '3': 1, '4': 17, '7': 1}
1 1786769994.14 71 None {'1': 6, '0': 0, '2': 17, '6': 4, '10': 0, '8': 4, '9': 0, '5': 2, '3': 6, '4': 17, '7': 1}
1 1786769994.14 75 None {'1': 6, '0': 0, '2': 17, '6': 4, '10': 0, '8': 4, '9': 0, '5': 2, '3': 6, '4': 17, '7': 3}
1 1786769994.14 87 None {'1': 6, '0': 0, '2': 17, '6': 4, '10': 0, '8': 7, '9': 0, '5': 2, '3': 6, '4': 17, '7': 3}
1 1786769994.14 99 None {'1': 6, '0': 0, '2': 17, '6': 15, '10': 0, '8': 7, '9': 0, '5': 2, '3': 6, '4': 17, '7': 3}
1 1786769994.14 107 None {'1': 6, '0': 0, '2': 17, '6': 15, '10': 11, '8': 7, '9': 0, '5': 2, '3': 6, '4': 17, '7': 3}
