ID TIME n private balances
10 1787134575.135 0 {} {}
10 1787134575.135 0 None {}
10 1787134575.135 1 None {'1': 0}
10 1787134575.135 2 None {'1': 0, '2': 0}
10 1787134575.135 3 None {'1': 0, '2': 0, '3': 0}
10 1787134575.135 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787134575.136 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
10 1787134575.136 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
10 1787134575.136 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0}
10 1787134575.136 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0}
10 1787134575.136 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
10 1787134575.136 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
10 1787134575.136 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
10 1787134575.136 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
10 1787134575.137 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.137 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.137 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.137 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.137 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.137 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.137 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.138 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.138 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.138 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.138 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.138 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.138 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.138 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.139 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.139 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.139 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.139 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.139 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.139 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.139 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787134575.14 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
