ID TIME n private balances
7 1787153387.618 0 {} {}
7 1787153387.618 0 None {}
7 1787153387.618 1 None {'1': 0}
7 1787153387.618 2 None {'1': 0, '2': 0}
7 1787153387.618 3 None {'1': 0, '2': 0, '3': 0}
7 1787153387.618 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787153387.618 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
7 1787153387.619 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
7 1787153387.619 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
7 1787153387.619 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
7 1787153387.619 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0}
7 1787153387.619 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0}
7 1787153387.619 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0}
7 1787153387.619 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0}
7 1787153387.619 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0}
7 1787153387.619 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0}
7 1787153387.619 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0}
7 1787153387.619 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0}
7 1787153387.619 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0}
7 1787153387.619 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
7 1787153387.619 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
7 1787153387.619 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
7 1787153387.619 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
7 1787153387.619 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
7 1787153387.619 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
7 1787153387.619 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0}
7 1787153387.619 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
7 1787153387.619 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
7 1787153387.619 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
7 1787153387.619 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
7 1787153387.619 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
7 1787153387.619 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
7 1787153387.62 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
7 1787153387.62 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
7 1787153387.62 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
7 1787153387.62 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
7 1787153387.62 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
7 1787153387.62 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
7 1787153387.62 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
