ID TIME n private balances
15 1786588090.077 0 {} {}
15 1786588090.077 22 None {'12': 0, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 0, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0}
15 1786588090.077 48 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 0, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0, '24': 0, '5': 0, '22': 0}
15 1786588090.077 57 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 25, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0, '24': 0, '5': 0, '22': 0}
15 1786588090.077 64 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0, '24': 0, '5': 0, '22': 0}
15 1786588090.078 79 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
15 1786588090.078 87 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
15 1786588090.078 104 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
15 1786588090.078 113 None {'12': 38, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
15 1786588090.078 131 None {'12': 38, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
15 1786588090.078 140 None {'12': 38, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.078 147 None {'12': 38, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.078 163 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.078 200 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.078 207 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 36, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.078 217 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.078 235 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.078 239 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.078 241 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 3, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.078 259 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 4, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.078 266 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 4, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.078 294 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.078 302 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 27, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.079 307 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.079 310 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 12, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.079 311 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
15 1786588090.079 346 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
