ID TIME n private balances
5 1786984867.484 0 {} {}
5 1786984867.484 1 None {'2': 0, '0': 0}
5 1786984867.484 3 None {'2': 1, '0': 0}
5 1786984867.484 11 None {'2': 2, '0': 0, '6': 0, '4': 0, '7': 0, '8': 0, '1': 0, '3': 0}
5 1786984867.484 15 None {'2': 2, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 0, '3': 0}
5 1786984867.484 19 None {'2': 2, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 3, '3': 0}
5 1786984867.484 28 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 3, '3': 0, '5': 0}
5 1786984867.484 35 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 0, '5': 0}
5 1786984867.484 36 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
5 1786984867.485 42 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
5 1786984867.485 48 None {'2': 5, '0': 0, '6': 12, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
5 1786984867.485 53 None {'2': 5, '0': 0, '6': 12, '4': 5, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
5 1786984867.485 57 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
5 1786984867.485 64 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 8, '8': 0, '1': 3, '3': 9, '5': 0}
5 1786984867.485 72 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 0}
5 1786984867.485 76 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 7}
5 1786984867.485 81 None {'2': 8, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 7}
5 1786984867.485 87 None {'2': 8, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 11}
5 1786984867.485 91 None {'2': 8, '0': 0, '6': 17, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 11}
