ID TIME n private balances
4 1786589317.211 0 {} {}
4 1786589317.211 25 {} {'4': 0, '0': 0, '22': 0, '12': 0, '8': 0, '2': 0, '17': 0, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 0, '9': 0, '25': 0, '7': 0, '21': 0, '14': 0, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.211 44 None {'4': 25, '0': 0, '22': 0, '12': 0, '8': 0, '2': 0, '17': 0, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 0, '9': 0, '25': 0, '7': 0, '21': 0, '14': 0, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.211 52 None {'4': 25, '0': 0, '22': 0, '12': 0, '8': 0, '2': 0, '17': 0, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 0, '25': 0, '7': 0, '21': 0, '14': 0, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.211 73 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 0, '2': 0, '17': 0, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 0, '25': 0, '7': 0, '21': 0, '14': 0, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.211 76 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 0, '17': 0, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 0, '25': 0, '7': 0, '21': 0, '14': 0, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.211 79 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 0, '17': 0, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 0, '25': 0, '7': 0, '21': 0, '14': 2, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.211 110 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 0, '17': 0, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 0, '25': 0, '7': 0, '21': 0, '14': 4, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.211 129 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 0, '17': 0, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 0, '25': 0, '7': 0, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.211 132 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 0, '17': 0, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 18, '25': 0, '7': 0, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.211 142 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 0, '17': 0, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 18, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.211 160 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 0, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 18, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
