ID TIME n private balances
18 1786577919.782 0 {} {}
18 1786577919.782 1 None {'1': 0, '0': 0}
18 1786577919.782 23 None {'1': 1, '0': 0, '2': 0, '3': 0, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 0, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
18 1786577919.782 37 None {'1': 1, '0': 0, '2': 21, '3': 0, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 0, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
18 1786577919.782 47 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 0, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
18 1786577919.782 65 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
18 1786577919.782 74 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
18 1786577919.783 95 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 8, '15': 0}
18 1786577919.783 105 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 20, '16': 0, '18': 0, '19': 0, '13': 0, '7': 8, '15': 0}
18 1786577919.783 115 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 20, '16': 0, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
18 1786577919.783 125 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 9, '12': 20, '16': 0, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
18 1786577919.783 143 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
18 1786577919.783 152 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
18 1786577919.783 171 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
18 1786577919.783 179 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
18 1786577919.783 192 None {'1': 1, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
18 1786577919.783 216 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
18 1786577919.783 220 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
18 1786577919.783 241 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 3, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 8}
18 1786577919.783 252 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 3, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 8, '15': 8}
18 1786577919.783 257 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 0, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 8, '15': 8}
18 1786577919.783 287 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 8, '15': 8}
18 1786577919.783 296 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 0, '5': 17, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 8}
18 1786577919.784 307 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 17, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 8}
18 1786577919.784 322 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 17, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 19, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 8}
18 1786577919.784 335 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 31, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 19, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 8}
18 1786577919.784 352 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 31, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 19, '12': 20, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 20}
18 1786577919.784 369 None {'1': 13, '0': 0, '2': 28, '3': 13, '17': 18, '11': 8, '5': 31, '8': 4, '9': 23, '20': 3, '14': 17, '6': 10, '4': 9, '10': 19, '12': 36, '16': 9, '18': 0, '19': 20, '13': 9, '7': 37, '15': 20}
