ID TIME n private balances
1 1786771323.781 0 {} {}
1 1786771323.781 1 {} {'1': 0, '0': 0}
1 1786771323.781 18 None {'1': 1, '0': 0, '2': 0, '13': 0, '11': 0, '14': 0, '12': 0, '9': 0, '4': 0, '8': 0, '10': 0, '6': 0, '3': 0, '5': 0, '7': 0, '15': 0}
1 1786771323.782 20 None {'1': 1, '0': 0, '2': 16, '13': 0, '11': 0, '14': 0, '12': 0, '9': 0, '4': 0, '8': 0, '10': 0, '6': 0, '3': 0, '5': 0, '7': 0, '15': 0}
1 1786771323.782 33 None {'1': 1, '0': 0, '2': 16, '13': 0, '11': 0, '14': 0, '12': 0, '9': 0, '4': 0, '8': 0, '10': 0, '6': 0, '3': 1, '5': 0, '7': 0, '15': 0}
1 1786771323.782 38 None {'1': 1, '0': 0, '2': 16, '13': 0, '11': 0, '14': 0, '12': 0, '9': 0, '4': 12, '8': 0, '10': 0, '6': 0, '3': 1, '5': 0, '7': 0, '15': 0}
1 1786771323.782 47 None {'1': 1, '0': 0, '2': 16, '13': 0, '11': 0, '14': 0, '12': 0, '9': 0, '4': 12, '8': 0, '10': 0, '6': 0, '3': 1, '5': 4, '7': 0, '15': 0}
1 1786771323.782 49 None {'1': 1, '0': 0, '2': 16, '13': 0, '11': 0, '14': 0, '12': 0, '9': 0, '4': 12, '8': 0, '10': 0, '6': 8, '3': 1, '5': 4, '7': 0, '15': 0}
1 1786771323.782 56 None {'1': 1, '0': 0, '2': 16, '13': 0, '11': 0, '14': 0, '12': 0, '9': 0, '4': 12, '8': 0, '10': 0, '6': 8, '3': 1, '5': 4, '7': 1, '15': 0}
1 1786771323.782 60 None {'1': 1, '0': 0, '2': 16, '13': 0, '11': 0, '14': 0, '12': 0, '9': 0, '4': 12, '8': 6, '10': 0, '6': 8, '3': 1, '5': 4, '7': 1, '15': 0}
1 1786771323.782 77 None {'1': 1, '0': 0, '2': 16, '13': 3, '11': 0, '14': 0, '12': 0, '9': 0, '4': 12, '8': 6, '10': 0, '6': 8, '3': 1, '5': 4, '7': 1, '15': 0}
1 1786771323.782 82 None {'1': 1, '0': 0, '2': 16, '13': 3, '11': 0, '14': 0, '12': 0, '9': 0, '4': 12, '8': 6, '10': 0, '6': 8, '3': 1, '5': 4, '7': 1, '15': 16}
1 1786771323.782 93 None {'1': 1, '0': 0, '2': 16, '13': 3, '11': 4, '14': 0, '12': 0, '9': 0, '4': 12, '8': 6, '10': 0, '6': 8, '3': 1, '5': 4, '7': 1, '15': 16}
1 1786771323.782 106 None {'1': 1, '0': 0, '2': 26, '13': 3, '11': 4, '14': 0, '12': 0, '9': 0, '4': 12, '8': 6, '10': 0, '6': 8, '3': 1, '5': 4, '7': 1, '15': 16}
1 1786771323.782 112 None {'1': 1, '0': 0, '2': 26, '13': 3, '11': 4, '14': 12, '12': 0, '9': 0, '4': 12, '8': 6, '10': 0, '6': 8, '3': 1, '5': 4, '7': 1, '15': 16}
1 1786771323.782 131 None {'1': 1, '0': 0, '2': 26, '13': 3, '11': 4, '14': 12, '12': 0, '9': 0, '4': 12, '8': 6, '10': 0, '6': 8, '3': 1, '5': 9, '7': 1, '15': 16}
1 1786771323.782 138 None {'1': 19, '0': 0, '2': 26, '13': 3, '11': 4, '14': 12, '12': 0, '9': 0, '4': 12, '8': 6, '10': 0, '6': 8, '3': 1, '5': 9, '7': 1, '15': 16}
1 1786771323.782 149 None {'1': 19, '0': 0, '2': 26, '13': 3, '11': 4, '14': 12, '12': 0, '9': 0, '4': 18, '8': 6, '10': 0, '6': 8, '3': 1, '5': 9, '7': 1, '15': 16}
1 1786771323.782 154 None {'1': 19, '0': 0, '2': 26, '13': 3, '11': 4, '14': 12, '12': 0, '9': 0, '4': 18, '8': 6, '10': 0, '6': 18, '3': 1, '5': 9, '7': 1, '15': 16}
1 1786771323.782 170 None {'1': 19, '0': 0, '2': 26, '13': 3, '11': 4, '14': 12, '12': 0, '9': 0, '4': 18, '8': 6, '10': 0, '6': 18, '3': 5, '5': 9, '7': 1, '15': 16}
1 1786771323.782 175 None {'1': 19, '0': 0, '2': 26, '13': 3, '11': 4, '14': 12, '12': 0, '9': 15, '4': 18, '8': 6, '10': 0, '6': 18, '3': 5, '5': 9, '7': 1, '15': 16}
1 1786771323.782 181 None {'1': 19, '0': 0, '2': 26, '13': 3, '11': 4, '14': 12, '12': 0, '9': 15, '4': 18, '8': 6, '10': 0, '6': 18, '3': 5, '5': 9, '7': 5, '15': 16}
1 1786771323.782 186 None {'1': 19, '0': 0, '2': 26, '13': 3, '11': 9, '14': 12, '12': 0, '9': 15, '4': 18, '8': 6, '10': 0, '6': 18, '3': 5, '5': 9, '7': 5, '15': 16}
1 1786771323.782 211 None {'1': 19, '0': 0, '2': 26, '13': 7, '11': 9, '14': 12, '12': 0, '9': 15, '4': 18, '8': 6, '10': 0, '6': 18, '3': 5, '5': 9, '7': 5, '15': 16}
1 1786771323.782 226 None {'1': 19, '0': 0, '2': 26, '13': 7, '11': 9, '14': 36, '12': 0, '9': 15, '4': 18, '8': 6, '10': 0, '6': 18, '3': 5, '5': 9, '7': 5, '15': 16}
