ID TIME n private balances connectivity
4 1787175928.482 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787175928.482 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1787175928.483 13 None {'3': 0, '0': 0, '2': 0, '4': 0, '5': 0, '1': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
4 1787175928.483 20 None {'3': 12, '0': 0, '2': 0, '4': 0, '5': 0, '1': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3}
4 1787175928.483 37 None {'3': 12, '0': 0, '2': 0, '4': 0, '5': 0, '1': 6} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787175928.483 40 None {'3': 12, '0': 0, '2': 16, '4': 0, '5': 0, '1': 6} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1787175928.483 56 None {'3': 12, '0': 0, '2': 16, '4': 2, '5': 0, '1': 6} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3}
4 1787175928.483 60 None {'3': 27, '0': 0, '2': 16, '4': 2, '5': 0, '1': 6} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1787175928.483 63 None {'3': 27, '0': 0, '2': 16, '4': 2, '5': 3, '1': 6} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
4 1787175928.483 64 None {'3': 27, '0': 0, '2': 18, '4': 2, '5': 3, '1': 6} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1787175928.483 76 None {'3': 27, '0': 0, '2': 18, '4': 2, '5': 3, '1': 6} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175928.483 81 None {'3': 27, '0': 0, '2': 18, '4': 2, '5': 3, '1': 17} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787175928.483 87 None {'3': 27, '0': 0, '2': 22, '4': 2, '5': 3, '1': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 1}
4 1787175928.483 88 None {'3': 27, '0': 0, '2': 22, '4': 7, '5': 3, '1': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1787175928.483 97 None {'3': 27, '0': 0, '2': 22, '4': 7, '5': 3, '1': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1787175928.483 98 None {'3': 27, '0': 0, '2': 30, '4': 7, '5': 3, '1': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1787175928.483 103 None {'3': 27, '0': 0, '2': 30, '4': 7, '5': 3, '1': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1787175928.483 108 None {'3': 27, '0': 0, '2': 30, '4': 7, '5': 7, '1': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1787175928.483 111 None {'3': 27, '0': 0, '2': 34, '4': 7, '5': 7, '1': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1787175928.483 120 None {'3': 27, '0': 0, '2': 34, '4': 9, '5': 7, '1': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1787175928.483 156 None {'3': 27, '0': 0, '2': 34, '4': 9, '5': 15, '1': 17} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1787175928.483 174 None {'3': 27, '0': 0, '2': 69, '4': 9, '5': 15, '1': 17} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0}
4 1787175928.483 177 None {'3': 27, '0': 0, '2': 69, '4': 9, '5': 15, '1': 34} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2}
4 1787175928.483 188 None {'3': 27, '0': 0, '2': 69, '4': 11, '5': 15, '1': 34} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
4 1787175928.483 195 None {'3': 37, '0': 0, '2': 69, '4': 11, '5': 15, '1': 34} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2}
