ID TIME n private balances
15 1786586521.246 0 {} {}
15 1786586521.246 20 {} {'15': 0, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 0, '13': 0, '4': 0, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 0, '20': 0, '6': 0, '3': 0}
15 1786586521.246 34 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 0, '13': 0, '4': 0, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 0, '20': 0, '6': 0, '3': 0}
15 1786586521.246 47 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 0, '4': 0, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 0, '20': 0, '6': 0, '3': 0}
15 1786586521.247 63 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 0, '4': 0, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
15 1786586521.247 70 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 15, '4': 0, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
15 1786586521.247 94 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 15, '4': 6, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
15 1786586521.247 117 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 15, '4': 29, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
15 1786586521.247 126 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 37, '4': 29, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
15 1786586521.247 137 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 45, '4': 29, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
15 1786586521.247 148 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
15 1786586521.247 162 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 10, '3': 0}
15 1786586521.247 182 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 0, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 10, '3': 0}
15 1786586521.247 196 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 0, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 0, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
15 1786586521.247 203 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 13, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 0, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
15 1786586521.247 206 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 13, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
