ID TIME n private balances
12 1786771247.388 0 {} {}
12 1786771247.388 1 None {'1': 0, '0': 0}
12 1786771247.388 17 None {'1': 1, '0': 0, '2': 0, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 0, '10': 0, '14': 0}
12 1786771247.388 19 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 0, '10': 0, '14': 0}
12 1786771247.388 28 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 1, '10': 0, '14': 0, '7': 0}
12 1786771247.388 32 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
12 1786771247.388 39 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
12 1786771247.388 43 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
12 1786771247.388 53 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 0, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
12 1786771247.388 63 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 0, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 9, '7': 0}
12 1786771247.388 67 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 9, '7': 0}
12 1786771247.388 85 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 3, '14': 9, '7': 0}
12 1786771247.388 95 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 3, '14': 9, '7': 0}
12 1786771247.388 106 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
12 1786771247.388 110 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 6, '6': 3, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
12 1786771247.388 129 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 9, '6': 3, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
12 1786771247.388 143 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 9, '6': 21, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
12 1786771247.389 145 None {'1': 1, '0': 0, '2': 28, '9': 3, '11': 17, '12': 9, '8': 9, '6': 21, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
12 1786771247.389 156 None {'1': 1, '0': 0, '2': 28, '9': 3, '11': 17, '12': 9, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
12 1786771247.389 163 None {'1': 1, '0': 0, '2': 28, '9': 13, '11': 17, '12': 9, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
12 1786771247.389 177 None {'1': 1, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
12 1786771247.389 188 None {'1': 1, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
12 1786771247.389 192 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
12 1786771247.389 206 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
12 1786771247.389 214 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
12 1786771247.389 228 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 24, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
