ID TIME n private balances
1 1786785453.988 0 {} {}
1 1786785453.988 25 {} {'1': 0, '0': 0, '7': 0, '4': 0, '24': 0, '21': 0, '5': 0, '9': 0, '23': 0, '18': 0, '6': 0, '8': 0, '3': 0, '10': 0, '16': 0, '25': 0, '12': 0, '17': 0, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 0}
1 1786785453.988 36 None {'1': 25, '0': 0, '7': 0, '4': 0, '24': 0, '21': 0, '5': 0, '9': 0, '23': 0, '18': 0, '6': 0, '8': 0, '3': 0, '10': 0, '16': 0, '25': 0, '12': 0, '17': 0, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 0}
1 1786785453.988 51 None {'1': 25, '0': 0, '7': 0, '4': 0, '24': 0, '21': 0, '5': 10, '9': 0, '23': 0, '18': 0, '6': 0, '8': 0, '3': 0, '10': 0, '16': 0, '25': 0, '12': 0, '17': 0, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 0}
1 1786785453.988 76 None {'1': 25, '0': 0, '7': 0, '4': 0, '24': 0, '21': 0, '5': 10, '9': 0, '23': 0, '18': 0, '6': 0, '8': 0, '3': 14, '10': 0, '16': 0, '25': 0, '12': 0, '17': 0, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 0}
1 1786785453.988 84 None {'1': 25, '0': 0, '7': 0, '4': 0, '24': 0, '21': 0, '5': 10, '9': 0, '23': 0, '18': 24, '6': 0, '8': 0, '3': 14, '10': 0, '16': 0, '25': 0, '12': 0, '17': 0, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 0}
1 1786785453.988 90 None {'1': 25, '0': 0, '7': 0, '4': 0, '24': 0, '21': 0, '5': 10, '9': 7, '23': 0, '18': 24, '6': 0, '8': 0, '3': 14, '10': 0, '16': 0, '25': 0, '12': 0, '17': 0, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 0}
1 1786785453.988 117 None {'1': 25, '0': 0, '7': 0, '4': 0, '24': 0, '21': 0, '5': 10, '9': 7, '23': 0, '18': 24, '6': 0, '8': 0, '3': 14, '10': 0, '16': 0, '25': 0, '12': 0, '17': 0, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 5}
1 1786785453.988 124 None {'1': 25, '0': 0, '7': 0, '4': 0, '24': 0, '21': 0, '5': 10, '9': 7, '23': 0, '18': 50, '6': 0, '8': 0, '3': 14, '10': 0, '16': 0, '25': 0, '12': 0, '17': 0, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 5}
1 1786785453.989 143 None {'1': 25, '0': 0, '7': 0, '4': 0, '24': 0, '21': 0, '5': 10, '9': 7, '23': 0, '18': 50, '6': 0, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 0, '17': 0, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 5}
1 1786785453.989 149 None {'1': 25, '0': 0, '7': 0, '4': 0, '24': 0, '21': 0, '5': 10, '9': 7, '23': 0, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 0, '17': 0, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 5}
1 1786785453.989 163 None {'1': 25, '0': 0, '7': 0, '4': 0, '24': 0, '21': 0, '5': 10, '9': 7, '23': 0, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 0, '17': 5, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 5}
1 1786785453.989 174 None {'1': 25, '0': 0, '7': 0, '4': 13, '24': 0, '21': 0, '5': 10, '9': 7, '23': 0, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 0, '17': 5, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 5}
1 1786785453.989 193 None {'1': 25, '0': 0, '7': 0, '4': 13, '24': 0, '21': 0, '5': 10, '9': 17, '23': 0, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 0, '17': 5, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 5}
1 1786785453.989 231 None {'1': 25, '0': 0, '7': 0, '4': 13, '24': 0, '21': 0, '5': 10, '9': 17, '23': 18, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 0, '17': 5, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 5}
1 1786785453.989 237 None {'1': 25, '0': 0, '7': 0, '4': 13, '24': 0, '21': 0, '5': 10, '9': 17, '23': 18, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 0, '17': 5, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 37, '11': 5}
1 1786785453.989 241 None {'1': 25, '0': 0, '7': 0, '4': 13, '24': 0, '21': 0, '5': 10, '9': 17, '23': 23, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 0, '17': 5, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 37, '11': 5}
1 1786785453.989 247 None {'1': 25, '0': 0, '7': 0, '4': 13, '24': 0, '21': 0, '5': 10, '9': 17, '23': 23, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 3, '17': 5, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 37, '11': 5}
