ID TIME n private balances
12 1786987247.439 0 {} {}
12 1786987247.439 15 None {'15': 0, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 0, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0}
12 1786987247.439 18 None {'15': 15, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 0, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0}
12 1786987247.439 25 None {'15': 15, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 2, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0, '11': 0, '10': 0}
12 1786987247.439 27 None {'15': 15, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 8, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0, '11': 0, '10': 0}
12 1786987247.439 43 None {'15': 15, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.439 56 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.439 63 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 0, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.439 68 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 6, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.439 85 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.439 98 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.439 109 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.439 123 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 10, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.439 144 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 23, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.44 149 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 20, '12': 10, '19': 0, '9': 0, '13': 12, '17': 23, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.44 163 None {'15': 19, '0': 0, '7': 15, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 20, '12': 10, '19': 0, '9': 0, '13': 12, '17': 23, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.44 169 None {'15': 19, '0': 0, '7': 28, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 20, '12': 10, '19': 0, '9': 0, '13': 12, '17': 23, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.44 175 None {'15': 19, '0': 0, '7': 28, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 20, '12': 10, '19': 0, '9': 0, '13': 17, '17': 23, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.44 187 None {'15': 19, '0': 0, '7': 28, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 20, '12': 10, '19': 0, '9': 0, '13': 17, '17': 28, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
12 1786987247.44 197 None {'15': 19, '0': 0, '7': 28, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 31, '12': 10, '19': 0, '9': 0, '13': 17, '17': 28, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
