ID TIME n private balances
11 1786985076.944 0 {} {}
11 1786985076.944 0 None {}
11 1786985076.944 11 None {'11': 0, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0}
11 1786985076.944 15 None {'11': 10, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0}
11 1786985076.945 18 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 0}
11 1786985076.945 20 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 2}
11 1786985076.945 30 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 3}
11 1786985076.945 39 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 9, '6': 0, '12': 0, '5': 3, '8': 0}
11 1786985076.945 41 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 17, '6': 0, '12': 0, '5': 3, '8': 0}
11 1786985076.945 44 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 18, '6': 0, '12': 0, '5': 3, '8': 0}
11 1786985076.945 51 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 20, '6': 0, '12': 0, '5': 3, '8': 0}
11 1786985076.945 56 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
11 1786985076.945 69 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 4, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
11 1786985076.945 74 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
11 1786985076.945 76 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 4, '5': 3, '8': 0}
11 1786985076.945 86 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 5, '5': 3, '8': 0}
11 1786985076.945 98 None {'11': 13, '0': 0, '2': 9, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 5, '5': 3, '8': 0}
11 1786985076.946 99 None {'11': 24, '0': 0, '2': 9, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 5, '5': 3, '8': 0}
