ID TIME n private balances
6 1786976720.336 0 {} {}
6 1786976720.336 1 None {'1': 0, '0': 0}
6 1786976720.336 4 None {'1': 1, '0': 0, '2': 0}
6 1786976720.336 11 None {'1': 1, '0': 0, '2': 2, '6': 0, '5': 0, '3': 0, '7': 0, '8': 0}
6 1786976720.336 14 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0}
6 1786976720.336 19 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 0, '8': 0, '4': 2}
6 1786976720.336 26 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 4, '8': 0, '4': 2}
6 1786976720.336 34 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 6, '7': 4, '8': 0, '4': 2}
6 1786976720.336 37 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 6, '7': 4, '8': 7, '4': 2}
6 1786976720.337 42 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 0, '3': 6, '7': 4, '8': 7, '4': 2}
6 1786976720.337 48 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 4, '3': 6, '7': 4, '8': 7, '4': 2}
6 1786976720.337 53 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 4, '3': 6, '7': 4, '8': 7, '4': 7}
6 1786976720.337 58 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 6, '7': 4, '8': 7, '4': 7}
6 1786976720.337 63 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 10, '7': 4, '8': 7, '4': 7}
6 1786976720.337 71 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 10, '7': 8, '8': 7, '4': 7}
6 1786976720.337 73 None {'1': 1, '0': 0, '2': 11, '6': 10, '5': 4, '3': 10, '7': 8, '8': 7, '4': 7}
6 1786976720.337 80 None {'1': 1, '0': 0, '2': 11, '6': 10, '5': 5, '3': 10, '7': 8, '8': 7, '4': 7}
