ID TIME n private balances
7 1786976831.939 0 {} {}
7 1786976831.939 1 None {'1': 0, '0': 0}
7 1786976831.939 4 None {'1': 1, '0': 0, '2': 0}
7 1786976831.939 15 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '4': 0, '5': 0, '8': 0, '6': 0}
7 1786976831.939 19 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 0, '4': 0, '5': 0, '8': 0, '6': 0}
7 1786976831.939 27 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 0, '8': 0, '6': 0}
7 1786976831.939 31 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 0, '6': 0}
7 1786976831.94 37 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 0, '6': 3}
7 1786976831.94 42 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 5, '6': 3}
7 1786976831.94 46 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 4, '5': 7, '8': 5, '6': 3}
7 1786976831.94 54 None {'1': 1, '0': 0, '2': 2, '3': 13, '7': 3, '4': 4, '5': 7, '8': 5, '6': 3}
7 1786976831.94 61 None {'1': 1, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 3}
7 1786976831.94 65 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 3}
7 1786976831.94 70 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 6}
7 1786976831.94 74 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 9, '6': 6}
7 1786976831.941 78 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
7 1786976831.941 85 None {'1': 7, '0': 0, '2': 5, '3': 13, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
7 1786976831.941 90 None {'1': 7, '0': 0, '2': 5, '3': 19, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
7 1786976831.941 96 None {'1': 11, '0': 0, '2': 5, '3': 19, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
7 1786976831.941 99 None {'1': 11, '0': 0, '2': 5, '3': 19, '7': 15, '4': 7, '5': 7, '8': 9, '6': 6}
